,lat,lng,name,osm_accuracy,population
315,67.151442,32.4130551,Кандалакша,0.5566110515128969,35659
316,56.205996999999996,95.706787,Канск,0.6118507600484631,94230
317,55.485808999999996,60.209541,Карабаш,0.599550629955958,13151
318,50.4019239,84.47034980000001,Карагайский,0.36,6682
319,53.734469999999995,78.032372,Карасук,0.5969123515269411,28929
320,53.124191,34.996758,Карачев,0.599155408370537,19715
321,59.059805299999994,80.8708719,Каргасок,0.43338668313243395,24000
322,55.1929899,80.2828252,Каргат,0.595033664455886,10620
323,59.76678929999999,60.0009267,Карпинск,0.6061448471197829,29118
324,53.053261,60.639171999999995,Карталы,0.600376755614508,29136
325,54.939693000000005,41.395179999999996,Касимов,0.604510785434716,33494
326,55.8904193,60.75385179999999,Касли,0.601912313504127,16998
327,54.753479000000006,58.205783999999994,Катав-Ивановск,0.5,17640
328,56.290913,62.57908199999999,Катайск,0.594418282083929,14017
329,58.6981697,59.48101139999999,Качканар,0.604913349892532,42563
330,57.361755,37.611453999999995,Кашин,0.601933373610046,16174
331,54.837449,38.1505119,Кашира,0.618666222364524,41880
332,55.355125,86.087234,Кемерово,0.6377068687383871,532884
333,64.9458,34.6001,Кемь,0.599287430697433,13061
334,67.53,165.388,Кепервеем,0.435,263
335,45.3534002,36.4538645,Керчь,0.65283484516476,144600
336,51.7190995,94.4300627,Кизел,0.519742426977768,20277
337,43.1999049,46.8713343,Кизилюрт,0.601042593901044,36187
338,43.8546727,46.713932899999996,Кизляр,0.6133035024279491,49169
339,56.85631779999999,37.3563155038629,Кимры,0.5947526395032379,49623
340,59.37439820000001,28.5981591,Кингисепп,0.6228091811174039,48667
341,53.219738,50.633228,Кинель,0.586995277267246,34472
342,57.4431,42.1400999,Кинешма,0.60371814018946,88113
343,57.77635600000001,108.116295,Киренск,0.603101399892571,12652
344,56.159222899999996,38.8721255,Киржач,0.600051974961097,30044
345,59.8588453,38.3760743,Кириллов,0.6002470486580991,7735
346,59.450325,32.010578,Кириши,0.61172514439991,52826
347,58.6035257,49.6639029,Киров,0.6429998248534461,31888
348,57.42652710000001,60.0665927,Кировград,0.6054128857716911,21959
349,52.654755,42.724959999999996,Кирсанов,0.5872630118297729,17240
350,54.004987199999995,86.63547709999999,Киселёвск,0.601106649752338,98382
351,43.9128743,42.7192186,Кисловодск,0.628605565243229,128502
352,56.33555429999999,36.73521470000001,Клин,0.62876926361137,80584
353,52.758511,32.240097,Клинцы,0.5955262571396489,62510
354,56.355386100000004,41.31699298284661,Ковров,0.607368650240691,145492
355,54.038091200000004,43.915620200000006,Ковылкино,0.586293674951841,21307
356,62.26798,74.4889068,Когалым,0.6009570824071011,58192
357,58.596329000000004,99.18291500000001,Кодинск,0.5975712848382421,14835
358,54.037102000000004,35.780102,Козельск,0.579166584106196,18203
359,56.3324346,46.546285499999996,Козьмодемьянск,0.594537103017921,21262
360,68.880638,33.019726,Кола,0.525869947621939,10447
361,55.0938743,38.7670121,Коломна,0.656128792076246,144642
362,58.313667,82.90355699999999,Колпашево,0.5958292341883741,24126
363,59.74844399999999,30.604478999999998,Колпино,0.608687544181304,147965
364,54.665443,86.166115,Кольчугино,0.49406490621735605,45804
365,57.02732099999999,40.377602,Комсомольск,0.585556534477902,8693
366,50.550877,137.020782,Комсомольск-на-Амуре,0.823045069244238,263906
367,56.713157200000005,36.7775654,Конаково,0.598245606656467,41303
368,62.20929,34.268184999999995,Кондопога,0.599177431740209,32978
369,54.8028,35.9322,Кондрово,0.588897499732059,16672
370,53.92099,40.019211,Кораблино,0.586048939755188,12657
371,45.463586299999996,39.4487565,Кореновск,0.597548679886816,41179
372,54.889922999999996,61.407963,Коркино,0.600138750616928,38950
373,50.810741,37.195316,Короча,0.590768009186741,5877
374,61.3151659,47.1607626,Коряжма,0.593555941402207,39629
375,63.456226,48.894211,Кослан,0.367277503353622,2288
376,64.5873013,30.5969076,Костомукша,0.587129289930119,28433
377,57.7679158,40.9269141,Кострома,0.6577162764613411,268617
378,47.633227399999996,43.141090000000005,Котельниково,0.590591086040598,20441
379,58.3053524,48.3372596,Котельнич,0.605770061011093,24979
380,61.252151,46.647628999999995,Котлас,0.614172803149122,60562
381,50.322208,44.801643,Котово,0.588164706733311,24104
382,56.121089500000004,38.1457655,Красноармейск,0.609194964270535,26294
383,60.40546155,57.0820319704652,Красновишерск,0.591570395125034,17129
384,45.0352566,38.976481400000004,Краснодар,0.7074378955246792,744933
385,50.096992,118.041344,Краснокаменск,0.600290314647502,55668
386,58.0812613,55.758694299999995,Краснокамск,0.5950572107405551,52632
387,48.7045848,44.563795899999995,Краснослободск,0.5899294602055171,16007
388,59.76463100000001,60.193611700000005,Краснотурьинск,0.61152722965004,59701
389,58.357063000000004,60.037445,Красноуральск,0.6045511604111831,24973
390,56.604538,57.771313,Красноуфимск,0.6084985455683941,80457
391,56.0090968,92.8725147,Красноярск,0.692879584384482,973826
392,50.9459056,46.972462,Красный Кут,0.6808184655132371,14420
393,47.891552000000004,40.071899,Красный Сулин,0.685432732995189,40866
394,58.056506999999996,37.114731,Красный Холм,0.684394490383432,5608
395,50.364742,108.75798,Красный Чикой,0.400804307025449,7063
396,45.434441299999996,40.575027399999996,Кропоткин,0.601404699932922,80743
397,56.006351,71.51130699999999,Крутинка,0.43685540608755297,6878
398,44.9295889,37.9880177,Крымск,0.608384867578516,57370
399,56.149551,44.198032,Кстово,0.6010639532495071,66641
400,55.575548600000005,36.6952802,Кубинка,0.616327230488751,22918
401,51.478756,57.350795999999995,Кувандык,0.5854740830952071,26176
402,57.0314657,34.179663700000006,Кувшиново,0.592362468990463,10008
403,56.0315502,47.2987956,Кугеси,0.42279513946526603,12809
404,59.01460600000001,54.664134999999995,Кудымкар,0.603018699579093,30711
405,53.112514000000004,46.600727,Кузнецк,0.5944658379500021,88886
406,55.429287,42.511879,Кулебаки,0.5914706663017,35762
407,52.760975,55.796482,Кумертау,0.599550629955958,62854
408,57.42884399999999,56.944328000000006,Кунгур,0.604993548211425,67857
409,54.364929000000004,77.30854000000001,Купино,0.595080748032945,15448
410,55.51707765,65.459065802296,Курган,0.6730796977024279,333640
411,44.884697100000004,40.589177299999996,Курганинск,0.5965457636841041,47974
412,45.22904129999999,147.8751845,Курильск,0.59114542861095,2070
413,51.739433,36.179604,Курск,0.6542295297016271,414595
414,54.909466,64.428383,Куртамыш,0.593916717453102,17098
415,51.6750974,35.6606580678712,Курчатов,0.577874423005468,42691
416,55.336521,59.445938,Куса,0.59922145488449,18792
417,58.28175699999999,59.762329,Кушва,0.6054526742813829,33027
418,51.7190995,94.4300627,Кызыл,0.6297424269777679,109906
419,55.723192000000004,60.3671048259304,Кыштым,0.594993548211425,38950
420,44.6347953,40.7242185,Лабинск,0.600225404268282,62822
421,66.6596392,66.3861831,Лабытнанги,0.598044083645186,26948
422,43.9102991,39.331753799999994,Лазаревское,0.45706509348825297,92662
423,55.4043358,49.546837599999996,Лаишево,0.5920171885391011,7735
424,56.01509300000001,39.946558,Лакинск,0.592337870147841,15707
425,61.247257,75.189278,Лангепас,0.596522779384239,41675
426,61.5179265,30.203892699999997,Лахденпохья,0.5951513060250501,7818
427,53.012614600000006,39.127593,Лебедянь,0.588975498982342,20991
428,50.751953,78.53936800000001,Лениногорск,0.37528244556051893,64145
429,54.6442,86.1668,Ленинск,0.5754871951361961,15527
430,54.665443,86.166115,Ленинск-Кузнецкий,0.6940649062173561,101666
431,60.7145488,114.91721229999999,Ленск,0.6046116733265721,24955
432,58.63644,59.789657999999996,Лесной,0.610381308736396,52464
433,45.4747744,133.4182158,Лесозаводск,0.599111338008006,36975
434,58.223511,92.48597,Лесосибирск,0.601806904893907,61146
435,52.4253859,37.6089,Ливны,0.597684185399897,50430
436,52.6041877,39.5936899,Липецк,0.639632675383123,508124
437,50.982079,39.496941,Лиски,0.598801959950265,55864
438,57.1244437,35.4665276,Лихославль,0.5966376152649979,12259
439,56.0104473,37.4670831,Лобня,0.612047640248726,74350
440,60.7339323,33.545773100000005,Лодейное Поле,0.6993445121737478,21053
441,43.7038,39.5842,Лоо,0.3799894954902361,8091
442,58.732,29.85,Луга,0.55,36409
443,60.630329,47.255404999999996,Луза,0.5914706663017,11262
444,55.034820999999994,44.492725,Лукоянов,0.591245684671076,14949
445,54.9655573,39.027718799999995,Луховицы,0.6091013122249019,29849
446,56.027885,45.038315000000004,Лысково,0.5951982998507139,21882
447,58.09963345,57.7964506389877,Лысьва,0.5939886199299,67712
448,51.65978675,35.26115591482711,Льгов,0.5823624689904631,21452
449,59.346325,31.244207,Любань,0.602852965296036,4188
450,58.35762,40.691818,Любим,0.5865104044916489,5553
451,53.8647156,34.4478141,Людиново,0.591942947535096,40550
452,59.56047679999999,150.79886169999997,Магадан,0.6416661167757459,95925
453,53.4242184,58.983136,Магнитогорск,0.648875003056926,408401
454,44.606207899999994,40.104053,Майкоп,0.617581373455144,144055
455,43.62865135,44.0559924880066,Майский,0.583857951092402,26755
456,48.61,142.7835,Макаров,0.40955290049906107,6788
457,57.880402000000004,43.80724,Макарьев,0.5854740830952071,7114
458,57.797325,35.87904,Максатиха,0.4649349340745129,7485
459,55.208321,67.252739,Макушино,0.593386853780725,8337
460,58.844215000000005,32.218636,Малая Вишера,0.681992451472996,12461
461,52.399578000000005,36.504021,Малоархангельск,0.5846991706945711,3872
462,55.012181000000005,36.459024600000006,Малоярославец,0.601468380736975,30401
463,57.66301899999999,112.53671659999999,Мама,0.46,14432
464,55.7090757,51.4089032,Мамадыш,0.594513357150021,14432
465,51.83413770000001,85.744008,Манжерок,0.435,1500
466,58.333270999999996,44.761790999999995,Мантурово,0.5852812664929771,17479
467,56.206299,87.75125899999999,Мариинск,0.602665979953099,40522
468,51.7069911,46.748365299999996,Маркс ,0.5969123515269411,31500
469,42.9830241,47.5048717,Махачкала,0.665574508553076,577990
470,53.0591919,32.8500077,Мглин,0.590082774710875,7916
471,61.03540400000001,76.108215,Мегион,0.59922145488449,49471
472,62.915024,34.473339,Медвежьегорск,0.5931444924799251,15536
473,51.4049435,57.58031379999999,Медногорск,0.5866454744544809,27253
474,54.9695,35.857,Медынь,0.5920419156806049,8298
475,53.68637629999999,88.0703443,Междуреченск,0.6069653222393571,101995
476,55.33683739999999,41.631406299999995,Меленки,0.590818465513237,15208
477,52.8989248,55.849003599999996,Мелеуз,0.435,61408
478,55.8878706,52.308443,Менделеевск,0.593892731307879,22075
479,55.7255585,53.107181499999996,Мензелинск,0.597049261763261,16474
480,54.3207145,35.279633399999994,Мещовск,0.5905151060851701,4101
481,55.065304000000005,60.108337,Миасс,0.620422520469719,151812
482,62.358238,50.08218,Микунь,0.5864292201997271,10732
483,48.9196264,40.391853999999995,Миллерово,0.602977307771377,36493
484,44.2107377,43.134969,Минеральные Воды,0.70105688912741,76715
485,53.700325,91.69723499999999,Минусинск,0.612899469290669,71171
486,55.070913899999994,57.54850210000001,Миньяр,0.5980216514704629,10195
487,62.541077,113.97858400000001,Мирный,0.607947149145931,37179
488,54.230217,39.027538,Михайлов,0.592974270712376,11783
489,50.0796329,43.234387700000006,Михайловка,0.5940843595986629,59153
490,56.444538,59.124191,Михайловск,0.601510798081644,9215
491,52.8946613,40.507172100000005,Мичуринск,0.602478425592182,98758
492,53.7335417,119.7648554,Могоча,0.5965457636841041,13228
493,55.50163829999999,36.0334703,Можайск,0.632431933582395,31388
494,56.44273520000001,52.213852100000004,Можга,0.5911705079192809,47959
495,43.735584,44.653614000000005,Моздок,0.604105574248771,38748
496,48.352379,41.828762,Морозовск,0.594844969629969,27644
497,53.44001255,41.7996583166198,Моршанск,0.581942947535096,41550
498,54.48729300000001,34.978953999999995,Мосальск,0.59114542861095,4285
499,55.479204599999996,37.3273304,Москва,0.900819328283346,11514330
500,58.184208,94.694298,Мотыгино,0.436548011937258,5902
501,59.39510179999999,48.9644445,Мураши,0.588897499732059,6752
502,68.970665,33.07497,Мурманск,0.6776800241926229,307664
503,55.5738,42.0447,Муром,0.631552748722759,116078
504,53.278983999999994,36.576077000000005,Мценск,0.599419170824627,43216
505,53.71386,87.80031600000001,Мыски,0.5952687234722089,43029
506,55.909492799999995,37.7339358,Мытищи,0.638328298366569,173341
507,55.742011700000006,52.3992173,Набережные Челны,0.718918939453361,513242
508,55.544070999999995,42.188671,Навашино,0.5912957516107691,16413
509,65.5336238,72.51139549999999,Надым,0.597729287779789,46550
510,56.011593000000005,90.418503,Назарово,0.601468380736975,52829
511,43.232077399999994,44.7540128,Назрань,0.6055718859227521,93357
512,55.564896,71.349365,Называевск,0.594560839740484,12119
513,43.4883695,43.610560193588,Нальчик,0.6469680252625201,240095
514,46.692261,47.851238,Нариманов,0.584782664587727,11386
515,55.3879473,36.7398309,Наро-Фоминск,0.711228386808057,64640
516,43.55299395,43.8540412039357,Нарткала,0.5855290629377221,31679
517,67.6380175,53.0071044,Нарьян-Мар,0.7027229731810141,21296
518,42.8246489,132.8926,Находка,0.6204381176858901,159695
519,56.017616000000004,29.917128,Невель,0.6186822703790329,16324
520,44.624581400000004,41.947594099999996,Невинномысск,0.6051336446496041,118351
521,57.492403599999996,60.2105408,Невьянск,0.6060464399467571,25147
522,56.226096999999996,32.771111,Нелидово,0.599045173321703,22886
523,57.460655,40.573799,Нерехта,0.588558357631089,22817
524,56.65794350000001,124.71230420000002,Нерюнгри,0.6079853352682011,61746
525,56.088403099999994,54.2478094,Нефтекамск,0.607640805430429,121757
526,44.752205,44.985077000000004,Нефтекумск,0.5885060158875,27700
527,61.090309,72.6101,Нефтеюганск,0.6198268822690739,123276
528,58.288948,43.886444,Нея,0.5835182218020389,9827
529,55.783573,109.571762,Нижнеангарск,0.45030088440925004,4520
530,60.9339411,76.58142740000001,Нижневартовск,0.620297600438359,251860
531,55.641287899999995,51.8160376,Нижнекамск,0.6179072129630849,234108
532,54.90848810000001,99.0302862,Нижнеудинск,0.604288249038967,37056
533,56.6619,59.30003000000001,Нижние Серги,0.6918912461994019,11217
534,53.529991,43.673626,Нижний Ломов,0.6772897214290521,22678
535,56.328571,44.003506,Нижний Новгород,0.8125881731728899,1250615
536,57.905149,59.9508466,Нижний Тагил,0.743440348450935,361883
537,58.618427000000004,59.867397,Нижняя Тура,0.693348837090919,21596
538,50.031459999999996,45.454487,Николаевск,0.5905151060851701,15081
539,53.138729000000005,140.72493,Николаевск-на-Амуре,0.800929643308547,22773
540,53.71459599999999,46.085175,Никольск,0.5848382644105079,8515
541,59.052733999999994,60.595974,Новая Ляля,0.691975472245134,12400
542,58.52672495,31.251195526374197,Новгород Великий,0.201,222868
543,53.809017000000004,58.643627,Новоабзаково,0.442701719497591,1331
544,45.4952532,41.2198866,Новоалександровск,0.5891830156745921,26759
545,53.39334100000001,83.93940699999999,Новоалтайск,0.5978643972223641,73134
546,50.529675,42.667362,Новоаннинский,0.59015928918299,17911
547,52.537085999999995,31.933670000000003,Новозыбков,0.5988683861101409,40552
548,53.75760699999999,87.136101,Новокузнецк,0.6496274015808511,547885
549,53.09924300000001,49.948364,Новокуйбышевск,0.598801959950265,108449
550,44.2533593,38.8447977,Новомихайловский,0.4664710235379779,10858
551,54.043011,39.744011,Новомичуринск,0.5841115247503721,19309
552,43.961890999999994,43.6311,Новопавловск,0.587715508264983,26556
553,57.031181000000004,29.332918,Новоржев,0.590006165130629,3695
554,44.7239578,37.7690711,Новороссийск,0.647743919553067,241788
555,55.0282171,82.9234509,Новосибирск,0.718438034771972,1498921
556,52.972939000000004,37.041908,Новосиль,0.590641687356554,3799
557,56.347384999999996,30.152925,Новосокольники,0.5924607662989749,8119
558,51.196369,58.298527,Новотроицк,0.5968666471130021,97914
559,50.462326000000004,48.135532,Новоузенск,0.5892606546511059,17015
560,57.247046999999995,60.09581800000001,Новоуральск,0.61636056331778,91813
561,51.095146,41.616955,Новохопёрск,0.41,6849
562,56.114002299999996,47.4870341,Новочебоксарск,0.60203856632951,124094
563,47.41066,40.101986,Новочеркасск,0.64837155629697,169039
564,47.7558886,39.935987,Новошахтинск,0.601191954124949,111087
565,50.764427000000005,37.863338,Новый Оскол,0.679595964618928,19530
566,66.085196,76.6799167,Новый Уренгой,0.698913580129181,104144
567,51.7953617,143.13650769999998,Ноглики,0.467784396815435,10151
568,69.34983940000001,88.200517,Норильск,0.6429998248534461,175301
569,63.2002917,75.4475807,Ноябрьск,0.602499293173005,110572
570,54.4297351,50.8019579,Нурлат,0.594275393922464,32600
571,57.943422999999996,55.33163489999999,Нытва,0.5895187471529421,19041
572,63.286648,118.35414899999999,Нюрба,0.60203856632951,10156
573,62.144636,65.4347572,Нягань,0.601933373610046,54903
574,56.055507999999996,59.598629,Нязепетровск,0.5989347407543101,12452
575,61.6612985,40.1970404,Няндома,0.591019878762334,22354
576,49.014514899999995,131.0538038,Облучье,0.581965831167331,9379
577,55.09992175,36.6092733472383,Обнинск,0.608954449231389,104798
578,51.211079,36.276245,Обоянь,0.5918934038030289,13562
579,54.9859,82.7126,Обь,0.608913204678366,26137
580,54.803036399999996,38.273946200000005,Ожерелье,0.594915797907489,10540
581,55.334234200000004,76.9433418,Озеро-Карачинское,0.201,1507
582,55.760459999999995,60.705101,Озёрск,0.611075045674712,4740
583,54.854209,38.5598853,Озёры,0.606419554225707,25788
584,54.480972200000004,53.4660062,Октябрьский,0.602394884543305,109379
585,58.3740782,33.300938300000006,Окуловка,0.5925343865339351,12464
586,68.140732,33.282596999999996,Оленегорск,0.51684965102717,23079
587,69.0128038,117.76664869999999,Оленёк,0.491776066939633,2273
588,60.979276,32.9749376,Олонец,0.605333231609556,9060
589,60.373016,120.438751,Олёкминск,0.604913349892532,9487
590,63.4180703,158.9963689,Омолон,0.435,873
591,54.991375,73.37152900000001,Омск,0.704813026275111,1154000
592,62.51276429999999,155.7823514,Омсукчан,0.410938798149577,3707
593,63.9110736,38.095613799999995,Онега,0.597954305917189,21359
594,56.71167,28.656817999999998,Опочка,0.6014259341792549,11601
595,51.767452,55.097118,Оренбург,0.671243876579828,570329
596,55.808327799999994,38.979003799999994,Орехово-Зуево,0.7207796309924119,120620
597,51.2305015,58.4738015,Орск,0.612101225876828,238006
598,52.96854329999999,36.0692477,Орёл,0.679852982732133,317854
599,57.282920700000005,55.4602059,Оса,0.591045009200755,22420
600,57.15554470000001,33.102665,Осташков,0.6079662451644791,18073
601,57.34463100000001,28.357816999999997,Остров,0.609772452062257,21670
602,50.864902,39.077244,Острогожск,0.5978868866951079,33842
603,53.376175,51.348053,Отрадный,0.586130626181158,47709
604,53.589108200000005,142.9497542,Оха,0.598824109959262,23007
605,59.364392099999996,143.2410816,Охотск,0.556874063573657,3298
606,57.88361750000001,54.715823,Очёр,0.5887412044681489,15003
607,53.787865000000004,39.242053999999996,Павелец,0.40025964622405796,1591
608,55.965137,43.071114,Павлово,0.5968209087811271,60699
609,59.684853000000004,30.433264,Павловск,0.6170234618768751,25126
610,46.1352557,39.782918,Павловская,0.49543847492216797,65842
611,55.78133570000001,38.6507838,Павловский Посад,0.7027759751043371,63771
612,50.045901,46.88963820000001,Палласовка,0.587502982539317,15984
613,43.1413275,133.1436968,Партизанск,0.600160425454279,38648
614,69.7028171,170.2746851,Певек,0.604571337985229,4161
615,53.200001,45.0,Пенза,0.650389913781275,519592
616,56.9403,32.7353,Пено,0.49432877001305797,3661
617,54.866649100000004,43.8054106,Первомайск,0.5897501099248871,14567
618,56.904858,59.943118999999996,Первоуральск,0.618392764839225,149800
619,55.596546,44.544846,Перевоз,0.5909192544144761,9201
620,56.736610399999996,38.846282099999996,Переславль-Залесский,0.6646483263845091,41923
621,58.014965000000004,56.246722999999996,Пермь,0.693887116894582,1000679
622,58.6000449,35.814472200000004,Пестово,0.588897499732059,15911
623,50.139621999999996,45.2141,Петров Вал,0.676834076479519,13264
624,52.3094494,45.3889831,Петровск,0.5940365083545109,31158
625,51.275215,108.85448500000001,Петровск-Забайкальский,0.6927491545937561,18555
626,61.790039,34.390007000000004,Петрозаводск,0.652963783285788,263540
627,53.0199693,158.6472187,Петропавловск-Камчатский,0.7362848565904391,179526
628,55.064663,67.88715400000001,Петухово,0.5899806074278481,11291
