,lat,lng,name,osm_accuracy,population
629,55.931031299999994,39.4599489,Петушки,0.593844730994415,15167
630,65.12825625,57.138231414978,Печора,0.5954795128072049,43458
631,57.81330500000001,27.608185,Печоры,0.603431095894418,12308
632,59.5129787,34.1773573,Пикалёво,0.601701315696636,21567
633,61.571780700000005,31.4744211,Питкяранта,0.595945368383981,11484
634,54.369811999999996,60.807091,Пласт,0.595174807416897,17344
635,57.459187,41.511353,Плёс,0.5920419156806049,2341
636,51.199276,42.24094,Поворино,0.5842238901404251,17692
637,55.4308841,37.545305600000006,Подольск,0.6332354299413521,187956
638,60.914291000000006,34.162354,Подпорожье,0.5968209087811271,18729
639,61.744116399999996,75.5968105,Покачи,0.41,17053
640,55.918616899999996,39.17055070000001,Покров,0.584027116064219,17762
641,56.442108,60.165859,Полевской,0.601764690920084,64316
642,67.374084,32.495792,Полярные Зори,0.579469387767602,15106
643,49.221636600000004,143.1015759,Поронайск,0.596061284158929,16461
644,57.765289,29.551878000000002,Порхов,0.5886629079519581,10608
645,53.646797,52.123344,Похвистнево,0.58079016558367,28181
646,52.92878,33.454536,Почеп,0.588479828336916,17933
647,54.404776,32.4407898,Починок,0.5860761805951329,8776
648,50.477947,71.09135400000001,Пржевальское,0.4158720222757679,1438
649,57.38033299999999,41.281178000000004,Приволжск,0.582718160876804,16749
650,62.54525400000001,65.64843,Приобье,0.42356076917903007,7327
651,53.890972,86.737663,Прокопьевск,0.6029358881465839,210150
652,46.700161,41.724078999999996,Пролетарск,0.5865914819855239,20267
653,54.8707703,37.2188629,Протвино,0.604812955018773,37308
654,43.759001700000006,44.0103981,Прохладный,0.584195817992651,59595
655,61.6932537,33.6224108,Пряжа,0.44569549296757305,3487
656,44.1092655,40.7902989,Псебай,0.43435222349624103,10839
657,57.817398,28.334367999999998,Псков,0.658275881125576,203974
658,52.012125299999994,48.810979499999995,Пугачёв,0.588845445337603,41705
659,61.808434,36.536045,Пудож,0.588164706733311,9698
660,56.3350632,29.3684565,Пустошка,0.5837731941695251,4619
661,56.982048,43.168003000000006,Пучеж,0.582400987595252,8583
662,56.0104274,37.846189200000005,Пушкино,0.608460676197388,102840
663,54.8347213,37.6139685,Пущино,0.6067904233061729,20263
664,57.06290799999999,27.921060999999998,Пыталово,0.5857211070706729,5826
665,60.755116,72.83998100000001,Пыть-Ях,0.6829742707123759,41453
666,44.039775,43.0706669,Пятигорск,0.617237377774935,142397
667,62.135315000000006,77.462616,Радужный,0.5930715978536011,18212
668,52.658699,41.879002,Рассказово,0.5808494845481851,45484
669,56.800065100000005,59.908668799999994,Ревда,0.598824109959262,61713
670,57.370647,61.4042865,Реж,0.600376755614508,38709
671,56.259262,34.330151,Ржев,0.5737234927491079,62026
672,57.105225,41.728390000000005,Родники,0.582458777003492,26318
673,53.9448678,32.8479317285327,Рославль,0.5978868866951079,54898
674,50.1961874,39.5764857,Россошь,0.5865104044916489,62865
675,57.1692627,39.3583565,Ростов Великий,0.201,30969
676,47.22138579999999,39.7114196,Ростов-на-Дону,0.882080064866683,1091544
677,55.65832389999999,39.87171370000001,Рошаль,0.599397233682778,21265
678,52.259884,43.787853000000005,Ртищево,0.5886367869940029,41295
679,51.527626399999995,81.21761740000001,Рубцовск,0.6031220576435179,146386
680,54.9471458,31.090628600000002,Рудня,0.5862393732748721,10029
681,55.6998907,36.1946992,Руза,0.602790699859483,13495
682,54.058735,44.954390999999994,Рузаевка,0.5857211070706729,47529
683,58.050373,38.834637,Рыбинск,0.628235646430594,200771
684,54.726841500000006,39.508861200000005,Рыбное,0.5807604846780289,18378
685,53.708878000000006,40.062984,Ряжск,0.5833761133706861,21676
686,54.6295687,39.742503899999996,Рязань,0.6533672701564711,525062
687,45.1319466,33.6001281,Саки,0.537323496940214,23400
688,67.799362,130.403229,Саккырыр,0.469105622281867,1722
689,53.361686999999996,55.924641,Салават,0.5968666471130021,156085
690,66.5375387,66.6157469,Салехард,0.5647474917228471,42494
691,61.368728299999994,31.867289500000002,Салми,0.462151062176819,2187
692,46.476669,41.541008000000005,Сальск,0.592607918934035,61312
693,53.198627,50.113987,Самара,0.66695356600104,1164900
694,58.461376,36.411373,Сандово,0.43806987689797794,6797
695,59.960673899999996,30.158655100000004,Санкт-Петербург,0.9232130301528871,4848742
696,54.18671,45.18383,Саранск,0.624525824699421,297425
697,56.477334,53.819295700000005,Сарапул,0.5930715978536011,101390
698,51.530018,46.034683,Саратов,0.659784981108812,836900
699,54.934631,43.334606,Саров,0.6059084053999829,92073
700,71.96495329999999,114.09394329999999,Саскылах,0.40807165796715295,2317
701,54.353919999999995,41.926643,Сасово,0.5817909046562261,28117
702,55.040287,59.028034,Сатка,0.5966834897735339,45465
703,55.108427799999994,33.2376513,Сафоново,0.586375037867119,46116
704,53.0899015,91.4128377,Саяногорск,0.5927791541287671,49889
705,54.1123301,102.1785158,Саянск,0.595432732995189,40786
706,66.9127,88.3706499,Светлогорск (Красноярск.),0.32043043518689396,876
707,45.340613299999994,42.8459286,Светлоград,0.5854740830952071,38520
708,51.377354,128.13475,Свободный,0.5907427655249621,58594
709,56.289339299999995,28.482557500000002,Себеж,0.588164706733311,6375
710,44.6054434,33.5220842,Севастополь,0.718960520799665,344479
711,60.374702,93.032997,Северо-Енисейский,0.517964956585921,6747
712,55.635967,109.33564799999999,Северобайкальск,0.595759448486215,24935
713,64.563385,39.823769,Северодвинск,0.61622712370003,192265
714,60.15016,59.960517,Североуральск,0.598624472716381,29279
715,52.156021,34.494572,Севск,0.589105278772078,7282
716,63.4086094,33.9933369,Сегежа,0.435,29660
717,69.152888,130.4463475,Сеймчан,0.435,2064
718,47.516393,40.8122575,Семикаракорск,0.587343105927299,23884
719,56.78834200000001,44.49155,Семёнов,0.5866184841324499,24472
720,49.580608000000005,42.730164,Серафимович,0.5859671449198609,9368
721,55.529616000000004,45.4754305,Сергач,0.586860972573933,21387
722,56.3153529,38.1358208,Сергиев Посад,0.7194197435214351,110878
723,52.46150600000001,44.213924,Сердобск,0.5823431439501121,35393
724,59.605190500000006,60.574043,Серов,0.605253474368568,99381
725,54.9155247,37.4195533,Серпухов,0.623895046095117,126496
726,52.720425,58.665466,Сибай,0.5940843595986629,62732
727,48.781075200000004,142.86213080000002,Сим,0.325,14465
728,44.4059623,34.0050679,Симеиз,0.5338642580813471,3916
729,44.9521457,34.1024858,Симферополь (Крым),0.772025377312302,332317
730,56.71934920000001,40.6660219,Синяя Осока,0.475,132
731,53.986256700000006,123.93734540000001,Сковородино,0.5932173009932621,9561
732,53.823524,39.549274,Скопин,0.5845318428106899,30374
733,52.983332999999995,78.666667,Славгород,0.484296306132559,30370
734,59.733169999999994,30.46667,Славянка,0.364463378933884,65000
735,45.2590875,38.1244609,Славянск-на-Кубани,0.7904199306771301,63768
736,59.117259999999995,28.086979,Сланцы,0.598066507658303,33587
737,55.513577100000006,109.20477749999999,Слюдянка,0.435,18542
738,54.77897005,32.0471812191561,Смоленск,0.686797543825562,326863
739,56.087008999999995,60.732673999999996,Снежинск,0.606575981719255,48896
740,48.966297,140.28495800000002,Советская Гавань,0.687796879524132,27712
741,61.362099,63.57354,Советский,0.50975765213835,26434
742,59.4617,40.1166,Сокол,0.4885577830081189,38454
743,59.649437,56.779593999999996,Соликамск,0.5998562818722379,97239
744,56.18535010000001,36.9781536,Солнечногорск,0.6062234598847429,52996
745,51.161289000000004,54.996371999999994,Соль-Илецк,0.67320514960122,26308
746,58.119003,30.309679,Сольцы,0.5843080299478579,10317
747,57.7809325,37.1653992,Сонково,0.45728560320245,3737
748,52.426971,53.154175,Сорочинск,0.5825165122764471,30136
749,54.0834652,90.0184549555963,Сорск,0.55,12140
750,61.702740000000006,30.691231,Сортавала,0.6144827739586021,19215
751,54.05161429999999,35.9589929,Сосенский,0.5834329960691149,12394
752,56.2573802,51.2842677,Сосновка,0.583886177518072,11960
753,63.58523435,53.9004017501668,Сосногорск,0.5862393732748721,27809
754,43.585482299999995,39.723109,Сочи,0.73686030894163,343285
755,54.4118,34.032398,Спас-Деменск,0.6767533177004961,4904
756,55.130867,40.176037,Спас-Клепики,0.5,5917
757,44.5980135,132.815701,Спасск,0.588468750996432,7442
758,44.5980135,132.815701,Спасск-Дальний,0.688468750996432,44166
759,67.455497,153.7071456,Среднеколымск,0.60134095326352,3525
760,52.243190999999996,117.69554099999999,Сретенск,0.595033664455886,6850
761,45.0433245,41.9690934,Ставрополь,0.6400878650398779,398266
762,57.989892299999994,31.3634905,Старая Русса,0.6932458589560639,32235
763,56.5081105,34.93147379999999,Старица,0.591520550885057,8610
764,52.584446,32.760098,Стародуб,0.599155408370537,19010
765,46.53594879999999,39.0625056,Староминская,0.46628109303521204,42500
766,51.298038,37.833202,Старый Оскол,0.6912558550113089,221163
767,53.632374,55.952259,Стерлитамак,0.606360791406027,273432
768,60.732758,77.60080699999999,Стрежевой,0.5897757633693249,42216
769,56.373999999999995,38.586,Струнино,0.5840834013643621,14372
770,54.886598,38.0772589,Ступино,0.607640805430429,66942
771,44.8488369,34.971099,Судак,0.5699849718833311,15368
772,51.190708,35.270855,Суджа,0.5834329960691149,6036
773,55.9515703,40.8586886,Судогда,0.585004763564552,11848
774,56.419390799999995,40.4487893,Суздаль,0.587502982539317,10535
775,63.110357900000004,140.85077980000003,Сунтар,0.435,9826
776,62.082009400000004,32.345856,Суоярви,0.589467215043441,9763
777,53.013150100000004,32.393163300000005,Сураж,0.5864292201997271,11640
778,61.254031999999995,73.3964,Сургут,0.6212745591658461,306703
779,48.605140999999996,42.844147,Суровикино,0.583262190234049,20527
780,62.779731999999996,148.15361000000001,Сусуман,0.590994738072868,5865
781,54.099658999999996,35.345821,Сухиничи,0.587209557880739,16295
782,56.9047389,62.0350233,Сухой Лог,0.68952873956348,34836
783,53.09579215,48.3940572827098,Сызрань,0.591785801521205,178773
784,61.66852370000001,50.8352024,Сыктывкар,0.587369780846292,235006
785,56.503017500000006,60.809321499999996,Сысерть,0.598535537059719,20594
786,55.8269908,34.2770455,Сычёвка,0.588767281218854,8111
787,60.1397073,32.5637502,Сясьстрой,0.596775136480937,13747
788,58.0413743,65.2719986,Тавда,0.601996510784124,35421
789,47.2153657,38.9285216,Таганрог,0.648421096046742,257692
790,56.065070999999996,85.631325,Тайга,0.5940843595986629,25330
791,55.9385304,98.01967109999998,Тайшет,0.604125898205879,35481
792,56.355515000000004,114.83798200000001,Таксимо,0.414123468139824,8114
793,49.7215861,131.90679550000002,Талакан,0.435,4345
794,56.730941,37.528016,Талдом,0.601489593058427,13819
795,57.014816,63.73024399999999,Талица,0.598757636036544,18339
796,52.728790000000004,41.45536,Тамбов,0.6078324486177149,280457
797,56.902587,74.3698652,Тара,0.593604167069278,26664
798,54.729353599999996,37.181553799999996,Таруса,0.588975498982342,9656
799,55.216961,75.96219599999999,Татарск,0.593844730994415,26114
800,56.858675,35.9208284,Тверь,0.6524278460011379,403726
801,56.8554753,40.540586299999994,Тейково,0.583574973555011,34993
802,54.631496,43.210983,Темников,0.583603329846918,7247
803,45.275166299999995,37.390548100000004,Темрюк,0.601510798081644,38014
804,43.4833175,44.13865525752979,Терек,0.580552317148115,19170
805,71.636604,128.868546,Тикси,0.542450490278609,8440
806,45.6123531,38.9504299,Тимашёвск,0.584774059862562,53921
807,59.644323,33.5418624,Тихвин,0.610856813286042,58843
808,45.854679,40.128124,Тихорецк,0.597954305917189,61825
809,58.199804799999995,68.25129240000001,Тобольск,0.630515340710182,99698
810,55.23769,84.402458,Тогучин,0.5914956136403821,21531
811,65.789,87.9624,Толька,0.325,4662
812,53.51495,49.407574,Тольятти,0.635621498217583,719484
813,58.968536,126.266853,Томмот,0.599769107318281,8054
814,58.6124279,82.04753149999999,Томск,0.646546876659938,522940
815,55.2751962,85.62287409999999,Топки,0.591345777911708,28642
816,57.04079399999999,34.973372999999995,Торжок,0.603245858956064,47702
817,56.496479,31.641077000000003,Торопец,0.594750405132135,13018
818,59.5412777,30.877364500000002,Тосно,0.6031220576435179,39127
819,59.97585600000001,42.7568023,Тотьма,0.585857916004479,9784
820,54.084548999999996,61.551991,Троицк,0.60041993067713,78637
821,54.8151264,58.446627299999996,Трёхгорный,0.601680176132246,33678
822,44.098474700000004,39.0718875,Туапсе,0.616990485739453,63233
823,54.606537,53.69740039999999,Туймазы,0.590312033745365,66849
824,54.1942,37.6165,Тула,0.5479033764789351,501129
825,54.562096,100.579216,Тулун,0.5978418995402839,44603
826,58.3522,59.8223,Тура,0.611275101764309,9468
827,52.145809299999996,93.91864340000001,Туран,0.592901174361401,4988
828,58.041454,63.697552,Туринск,0.5995725125762379,17990
829,65.7934285,87.9589375,Туруханск,0.51784642314719,6183
830,57.875384999999994,39.527214,Тутаев,0.591320769836959,41001
831,55.149694,124.7375884,Тында,0.5975712848382421,35574
832,55.87055600000001,72.196617,Тюкалинск,0.59015928918299,12050
833,57.15353399999999,65.542274,Тюмень,0.6323805625443121,581758
834,51.989845,42.258396000000005,Уварово,0.58025370997789,26829
835,57.526782999999995,38.316689000000004,Углич,0.602436669222446,34505
836,66.41176800000001,112.2517294,Удачный,0.599484935439836,12611
837,57.877998,35.0042,Удомля,0.5887933469411171,31048
838,55.3197221,89.84241970000001,Ужур,0.5949865448822049,16079
839,53.978512,38.160255,Узловая,0.5848660455240601,55282
840,51.835784100000005,107.5839105,Улан-Удэ,0.706059916871015,404357
841,54.146317700000004,47.2324921,Ульяновск,0.641737227394931,613793
842,52.8451,32.6867,Унеча,0.5870489173048989,26196
843,60.12911999999999,64.803627,Урай,0.5941560668776921,39435
844,57.46149739999999,45.7878911,Урень,0.480337573999847,12311
845,57.1101118,50.0003067,Уржум,0.5856114408506851,10213
846,50.7970972,42.0051866,Урюпинск,0.5865104044916489,41594
847,65.995731,57.5571267,Усинск,0.58800653966779,41100
848,52.0506929,39.739999600000004,Усмань,0.580552317148115,18752
849,52.75120129999999,103.6621625,Усолье-Сибирское,0.689943333298253,83364
850,43.79724470000001,131.9520752,Уссурийск,0.6167922575352099,157946
851,57.959472999999996,102.73419200000001,Усть-Илимск,0.690978471405883,86591
852,54.9307169,58.1743686,Усть-Катав,0.6872086069288841,23586
853,58.00614655,55.6778824012519,Усть-Качка,0.201,4350
854,50.269592700000004,85.6155842,Усть-Кокса,0.483827688081076,16317
855,70.00177,135.549835,Усть-Куйга,0.530717976780999,681
856,56.7803671,105.74649369999999,Усть-Кут,0.690290314647502,45061
857,45.2178027,39.6896725,Усть-Лабинск,0.684132173720047,43268
858,64.566376,143.23783899999998,Усть-Нера,0.565944602680225,5173
859,65.438683,52.156208,Усть-Цильма,0.478015094618814,4877
860,58.843136,36.429728999999995,Устюжна,0.584782664587727,9478
861,54.726288000000004,55.947727,Уфа,0.664933872525562,1062300
862,63.58317295,53.72050473868279,Ухта,0.6008500259282591,99642
863,54.316596999999994,59.384636,Учалы,0.592852395253693,37771
864,55.809986,94.327774,Уяр,0.595432732995189,12666
865,52.089344,35.859486,Фатеж,0.582947811442921,5404
866,45.033669,35.3753628,Феодосия,0.628564572624909,69786
867,42.977208399999995,132.404905,Фокино (ЗАТО),0.700914282128039,23100
868,49.7653307,43.664987870316,Фролово,0.574587669263214,39489
869,57.24875600000001,41.10923,Фурманов,0.582947811442921,36149
870,48.481403,135.07693500000002,Хабаровск,0.6544454682560921,577668
871,44.4231032,39.5369484,Хадыженск,0.590337454409521,21580
872,62.6477939,135.57509419999997,Хандыга,0.468705675544455,6095
873,61.00346,69.01915699999999,Ханты-Мансийск,0.7237778944346159,79410
874,47.408374200000004,47.2538899,Харабали,0.5799837209385159,18209
875,59.953323700000006,40.2068249,Харовск,0.41,10078
876,43.246916,46.5855184,Хасавюрт,0.551100392955434,133929
877,71.9819205,102.4714765,Хатанга,0.48998949549023607,4684
878,52.495499,48.105888,Хвалынск,0.5882699263907449,13199
879,51.3628436,110.45797490000001,Хилок,0.594370689495176,11530
880,55.889284700000005,37.4449896,Химки,0.635876957062901,207125
881,57.1446,31.1833,Холм,0.533581063804351,3829
882,66.455612,143.223007,Хонуу,0.409042266993274,2476
883,43.523636200000006,39.874407399999996,Хоста,0.435,78533
884,53.126518000000004,35.398109000000005,Хотынец,0.3873340667019621,3755
885,56.25412339999999,37.990810700000004,Хотьково,0.60172244801276,21612
886,55.8661072,47.473703,Цивильск,0.5848104707688321,13478
887,47.650585,42.098232,Цимлянск,0.586456293514185,15029
888,56.7787468,54.150070400000004,Чайковский,0.599419170824627,82933
889,52.981285,49.711193,Чапаевск,0.584671314242403,72689
890,53.243015,39.966801000000004,Чаплыгин,0.5800438207963959,12656
891,56.7902,118.2732,Чара,0.46,3973
892,54.97779499999999,60.370090000000005,Чебаркуль,0.598468750996432,43405
893,56.1307195,47.2449597,Чебоксары,0.6418426824094791,447929
894,55.15984079999999,61.4025547,Челябинск,0.665910992005991,1130273
895,51.21651129999999,86.44410429999999,Чемал,0.435,4011
896,53.148433999999995,103.070145,Черемхово,0.41,52650
897,54.226101,83.370468,Черепаново,0.59211603763707,19346
898,59.128696,37.916389,Череповец,0.613757068693384,312311
899,53.828236,91.31321,Черногорск,0.5917941967001229,72117
900,55.2449588,73.0239806,Чернолучье,0.385,258
901,45.508596999999995,32.707775,Черноморское,0.47723201031168394,11379
902,56.500682,56.0762788,Чернушка,0.5856114408506851,33275
903,68.74390845,161.330807809303,Черский,0.519712984743276,2555
904,55.1426603,37.454532799999996,Чехов,0.61123821435197,60677
905,55.3714831,50.6367311,Чистополь,0.597072050596714,60703
906,52.033409000000006,113.50089299999999,Чита,0.619431852078288,323964
907,70.61924,147.902161,Чокурдах,0.4705079208970539,2085
908,59.1194805,31.6665918,Чудово,0.5862393732748721,16148
909,55.09,80.97045899999999,Чулым,0.5920171885391011,11964
910,54.842014899999995,83.05404623667201,Чумикан,0.435,1959
911,58.28205500000001,57.821075,Чусовой,0.5933142454086451,46740
912,58.79034025,56.1512192426979,Чёрмоз,0.585446574770995,4017
913,56.087364,63.629481999999996,Шадринск,0.5941799507762171,77744
914,55.535503000000006,89.186432,Шарыпово,0.41,38570
915,58.372569999999996,45.519306,Шарья,0.5843360510437591,23668
916,55.578403,39.543758399999994,Шатура,0.6046922649031059,32836
917,47.7119167,40.21156989999999,Шахты,0.6048732115652441,240152
918,57.6730182,46.615237799999996,Шахунья,0.587102510699034,21337
919,54.028687,41.712601,Шацк,0.5820240298490611,6562
920,51.851639,116.025894,Шилка,0.5937486180714321,13947
921,51.998702200000004,127.67191559999999,Шимановск,0.5930472804733791,19815
922,55.498516200000005,46.4186725,Шумерля,0.5855290629377221,33412
923,55.228207,63.282501,Шумиха,0.591120339093252,17821
924,53.327819999999996,91.945374,Шушенское,0.4541242743976261,17142
925,56.844101,41.379601,Шуя,0.591719686435913,58528
926,51.870821,36.9131896,Щигры,0.5834329960691149,17043
927,55.208907999999994,62.747772,Щучье,0.591520550885057,10971
928,61.919208999999995,159.235931,Эвенск,0.41,1404
929,46.306999,44.270187,Элиста,0.592165402797397,103728
930,51.501377500000004,46.1233093,Энгельс,0.602290298739534,202838
931,61.314970900000006,63.33159989999999,Югорск,0.593580058952651,34066
932,56.5840428,42.0109249,Южа,0.5823431439501121,14170
933,44.027075599999996,145.86137219999998,Южно-Курильск,0.5617388513859499,7863
934,46.9574273,142.72743799999998,Южно-Сахалинск,0.68545612733951,181727
935,44.662231,45.645138,Южно-Сухокумск,0.6803374544095209,10048
936,54.442536399999995,61.2682731,Южноуральск,0.595805981066283,37890
937,55.7136,84.934799,Юрга,0.5960381184381629,81536
938,56.497194799999995,39.67864,Юрьев-Польский,0.684679386419411,19588
939,57.318053000000006,43.1107007,Юрьевец,0.5848660455240601,10205
940,54.870075,58.427806999999994,Юрюзань,0.5954795128072049,12568
941,54.74157660000001,35.226439299999996,Юхнов,0.5895959646189279,7056
942,62.027287,129.732086,Якутск,0.634103594864071,269486
943,44.4970713,34.1586871,Ялта,0.6479039258720389,78040
944,56.654934,66.312752,Ялуторовск,0.509286093607089,36494
945,56.270759999999996,54.931702,Янаул,0.589467215043441,26988
946,57.301251199999996,47.8773055,Яранск,0.477391061753173,17252
947,52.919704,78.563568,Яровое,0.5920419156806049,18085
948,57.64955255,39.8748582716262,Ярославль,0.65676263979287,591486
949,55.0662279,32.6883609,Ярцево,0.5904136535530071,47853
950,48.0267,38.4834,Шахтерск,1.0,48759
