City,Provinces/State
Абаза,Республика Хакасия
Абакан,Республика Хакасия
Абдулино,
Абинск,Краснодарский край
Агрыз,Республика Татарстан
Адлер,Краснодарский край
Азнакаево,Республика Татарстан
Азов,Ростовская область
Аксай,Западно-Казахстанская область
Алапаевск,Свердловская область
Алатырь,Чувашская Республика
Алдан,Республика Саха (Якутия)
Алейск,Алтайский край
Александров,Владимирская область
Александровск,Пермский край
Алексеевка,Ростовская область
Алексин,Тульская область
Алзамай,Иркутская область
Алушта,Республика Крым
Альметьевск,Республика Татарстан
Анадырь,Чукотский автономный округ
Анапа,Краснодарский край
Ангарск,Иркутская область
Андреаполь,Тверская область
Анжеро-Судженск,Кемеровская область
Апатиты,Мурманская область
Арамиль,Свердловская область
Аргун,Чеченская Республика
Ардатов,Нижегородская область
Арзамас,Нижегородская область
Аркадак,Саратовская область
Армавир,Краснодарский край
Арсеньев,Приморский край
Арск,
Артышта,Кемеровская область
Артём,Приморский край
Артёмовск,Донецкая область
Артёмовский,Свердловская область
Архангельск,Архангельская область
Асбест,Свердловская область
Асино,Томская область
Астрахань,Астраханская область
Аткарск,Саратовская область
Ахтубинск,Астраханская область
Ачинск,Красноярский край
Аша,Челябинская область
Аян,Красноярский край
Бабаево,Московская область
Бабушкин,Республика Бурятия
Бавлы,Республика Татарстан
Багдарин,Республика Бурятия
Байкальск,Иркутская область
Байкит,Красноярский край
Баксан,
Балабаново,
Балаково,Тверская область
Балашиха,Московская область
Балашов,Саратовская область
Балей,Забайкальский край
Барабинск,Новосибирская область
Барнаул,Алтайский край
Барыш,Ульяновская область
Батагай,Республика Саха (Якутия)
Батайск,Ростовская область
Бежаницы,Псковская область
Бежецк,Тверская область
Белая Гора,Псковская область
Белая Калитва,Ростовская область
Белгород,Белгородская область
Белинский,Пензенская область
Белово,Кемеровская область
Белогорск,Амурская область
Белозерск,Вологодская область
Белокуриха,Алтайский край
Беломорск,Республика Карелия
Белорецк,Республика Башкортостан
Белореченск,Краснодарский край
Белоярский,Свердловская область
Белый,Краснодарский край
Бердск,Новосибирская область
Березники,Пермский край
Берёзово,Воронежская область
Берёзовый,Краснодарский край
Беслан,Республика Северная Осетия - Алания
Бийск,Алтайский край
Бикин,Хабаровский край
Биробиджан,Еврейская автономная область
Благовещенск,Амурская область
Благодарный,Ростовская область
Бобров,Москва
Богданович,Свердловская область
Богородицк,Тульская область
Богородское,Москва
Боготол,Красноярский край
Богучар,Воронежская область
Бодайбо,Иркутская область
Бокситогорск,Ленинградская область
Болгар,Республика Татарстан
Бологое,Тверская область
Болотное,Новосибирская область
Болхов,Орловская область
Большой Камень (ЗАТО),Приморский край
Бор,Нижегородская область
Борзя,Забайкальский край
Борисоглебск,Воронежская область
Боровичи,Псковская область
Бородино,Красноярский край
Братск,Иркутская область
Бронницы,Московская область
Брянск,Брянская область
Бугульма,Республика Татарстан
Бугуруслан,Оренбургская область
Будённовск,
Бузулук,Оренбургская область
Буинск,Республика Татарстан
Буй,Костромская область
Бутурлиновка,Воронежская область
Валдай,Новгородская область
Валуйки,Тверская область
Ванавара,Красноярский край
Ванино,Пермский край
Велиж,Смоленская область
Великие Луки,Псковская область
Великий Устюг,
Вельск,Архангельская область
Верещагино,Кировская область
Верея,Московская область
Верхневилюйск,Республика Саха (Якутия)
Верхнеуральск,Челябинская область
Верхний Тагил,Свердловская область
Верхний Уфалей,Челябинская область
Верхняя Салда,
Верхняя Тура,Свердловская область
Верхотурье,Свердловская область
Весьегонск,Тверская область
Вилюйск,Республика Саха (Якутия)
Вихоревка,Иркутская область
Вичуга,Ивановская область
Владивосток,Приморский край
Владикавказ,Республика Северная Осетия - Алания
Владимир,Владимирская область
Волгоград,Волгоградская область
Волгодонск,Ростовская область
Волгореченск,Костромская область
Волжск,Республика Марий Эл
Волжский,Волгоградская область
Вологда,Вологодская область
Волоколамск,Московская область
Волхов,
Волчанск,Свердловская область
Вольск,Саратовская область
Воркута,Республика Коми
Воронеж,Воронежская область
Воскресенск,Московская область
Воткинск,Удмуртская Республика
Вуктыл,Республика Коми
Выборг,Ленинградская область
Выкса,Нижегородская область
Вытегра,Вологодская область
Вышний Волочёк,Тверская область
Вяземский,Смоленская область
Вязники,Владимирская область
Вязьма,Смоленская область
Вятские Поляны,Кировская область
Гаврилов Посад,Ивановская область
Гаврилов-Ям,Ярославская область
Гагарин,Джизакская область
Галич,Костромская область
Гатчина,Ленинградская область
Гдов,Псковская область
Геленджик,Краснодарский край
Георгиевск,Ставропольский край
Глазов,Удмуртская Республика
Голицыно,Московская область
Горно-Алтайск,Республика Алтай
Горнозаводск,Пермский край
Горняк,Тверская область
Городовиковск,Калмыкия
Гороховец,Владимирская область
Горячий Ключ,Краснодарский край
Гремячинск,Пермский край
Грозный,Чеченская Республика
Грязи,Московская область
Грязовец,Вологодская область
Губаха,Пермский край
Губкин,Белгородская область
Губкинский,Ямало-Ненецкий автономный округ
Гудермес,Чеченская Республика
Гуково,Ростовская область
Гулькевичи,Краснодарский край
Гурьевск,
Гусиноозёрск,Республика Бурятия
Гусь-Хрустальный,Владимирская область
Давлеканово,Республика Башкортостан
Дагомыс,
Далматово,Курганская область
Дальнегорск,Приморский край
Дальнереченск,Приморский край
Данилов,Ростовская область
Данков,Липецкая область
Дегтярск,Свердловская область
Демидов,Смоленская область
Депутатский,Челябинская область
Дербент,Республика Дагестан
Десногорск,Смоленская область
Дзержинск,Нижегородская область
Дивногорск,Красноярский край
Диксон,Красноярский край
Димитровград,Ульяновская область
Дмитриев-Льговский,Курская область
Дмитров,Московская область
Дно,Псковская область
Добрянка,Рязанская область
Долинск,Сахалинская область
Домодедово,Московская область
Донецк,Ростовская область
Донской,Тульская область
Дорогобуж,Смоленская область
Дубна,Московская область
Дубовка,Воронежская область
Духовщина,Смоленская область
Дюртюли,Республика Башкортостан
Дятьково,Брянская область
Евпатория,Республика Крым
Егорьевск,Московская область
Ейск,Краснодарский край
Екатеринбург,Свердловская область
Елабуга,Хабаровский край
Елец,Липецкая область
Ельня,Московская область
Еманжелинск,Челябинская область
Емва,Республика Коми
Енисейск,Красноярский край
Ербогачён,Иркутская область
Ершов,Волгоградская область
Ессентуки,Ставропольский край
Железноводск,Ставропольский край
Железногорск,Курская область
Железногорск-Илимский,Иркутская область
Железнодорожный,Москва
Жердевка,Белгородская область
Жиганск,Республика Саха (Якутия)
Жигулёвск,Самарская область
Жиздра,Калужская область
Жирновск,Волгоградская область
Жуковка,Нижегородская область
Забайкальск,Забайкальский край
Завитинск,Амурская область
Заводоуковск,Тюменская область
Заволжск,
Задонск,Липецкая область
Заинск,Республика Татарстан
Залахтовье,Псковская область
Заозёрный,Амурская область
Западная Двина,Тверская область
Зарайск,Московская область
Заречный,Свердловская область
Заринск,Алтайский край
Звенигород,Московская область
Зверево,Ростовская область
Зеленогорск (ЗАТО),Красноярский край
Зеленодольск,Республика Татарстан
Зеленокумск,Ставропольский край
Зима,Иркутская область
Златоуст,Челябинская область
Злынка,Брянская область
Змеиногорск,Алтайский край
Знаменск,
Зубцов,
Зуевка,Челябинская область
Зырянка,Свердловская область
Ивангород,Ленинградская область
Иваново,Ивановская область
Ивдель,Свердловская область
Игарка,Красноярский край
Игрим,Ханты-Мансийский автономный округ - Югра
Ижевск,Удмуртская Республика
Избербаш,Республика Дагестан
Изборск,Псковская область
Известковый,Москва
Изобильный,Краснодарский край
Иланский,Красноярский край
Иловля,Волгоградская область
Инза,Ульяновская область
Инсар,Мордовия
Инта,Республика Коми
Ипатово,Нижегородская область
Ирбит,Свердловская область
Иркутск,Иркутская область
Исилькуль,Омская область
Искитим,Новосибирская область
Ишим,Тюменская область
Ишимбай,Республика Башкортостан
Йошкар-Ола,Республика Марий Эл
Кавалерово,Приморский край
Казань,Республика Татарстан
Казачинское,Красноярский край
Калач,Воронежская область
Калач-на-Дону,Волгоградская область
Калачинск,Омская область
Калевала,Республика Карелия
Калининград,Калининградская область
Калининск,Саратовская область
Калуга,Калужская область
Калязин,Тверская область
Камбарка,Удмуртская Республика
Каменка,Санкт-Петербург
Каменногорск,Ленинградская область
Каменск-Уральский,Свердловская область
Каменск-Шахтинский,Ростовская область
Камень-на-Оби,
Камешково,Ярославская область
Камышин,Волгоградская область
Камышлов,Свердловская область
Канаш,Чувашская Республика
Кандалакша,Мурманская область
Канск,Красноярский край
Карабаш,Челябинская область
Карагайский,Пермский край
Карасук,Алтайский край
Карачев,Брянская область
Каргасок,Томская область
Каргат,Новосибирская область
Карпинск,Свердловская область
Карталы,Республика Башкортостан
Касимов,
Касли,Челябинская область
Катав-Ивановск,Челябинская область
Катайск,Курганская область
Качканар,Свердловская область
Кашин,Тверская область
Кашира,Московская область
Кемерово,Кемеровская область
Кемь,Республика Карелия
Кепервеем,Чукотский автономный округ
Керчь,Республика Крым
Кизел,Пермский край
Кизилюрт,Республика Дагестан
Кизляр,Республика Дагестан
Кимры,Тверская область
Кингисепп,Ленинградская область
Кинель,Самарская область
Кинешма,Ивановская область
Киренск,Иркутская область
Киржач,Владимирская область
Кириллов,Вологодская область
Кириши,Ленинградская область
Киров,Кировская область
Кировград,Свердловская область
Кирсанов,Тамбовская область
Киселёвск,Кемеровская область
Кисловодск,Ставропольский край
Клин,Московская область
Клинцы,Брянская область
Ковров,Владимирская область
Ковылкино,Мордовия
Когалым,Ханты-Мансийский автономный округ - Югра
Кодинск,Красноярский край
Козельск,Калужская область
Козьмодемьянск,Республика Марий Эл
Кола,Псковская область
Коломна,Московская область
Колпашево,Томская область
Колпино,Псковская область
Кольчугино,Владимирская область
Комсомольск,Полтавская область
Комсомольск-на-Амуре,Хабаровский край
Конаково,Тверская область
Кондопога,Республика Карелия
Кондрово,Калужская область
Кораблино,Рязанская область
Кореновск,Краснодарский край
Коркино,Ярославская область
Короча,Белгородская область
Коряжма,Архангельская область
Кослан,
Костомукша,Республика Карелия
Кострома,Костромская область
Котельниково,Тверская область
Котельнич,Кировская область
Котлас,Архангельская область
Котово,Тверская область
Красноармейск,Московская область
Красновишерск,Пермский край
Краснодар,Краснодарский край
Краснокаменск,Красноярский край
Краснокамск,Пермский край
Краснослободск,Волгоградская область
Краснотурьинск,Свердловская область
Красноуральск,Свердловская область
Красноуфимск,Свердловская область
Красноярск,Красноярский край
Красный Кут,Ростовская область
Красный Сулин,Ростовская область
Красный Холм,Ярославская область
Красный Чикой,Забайкальский край
Кропоткин,Краснодарский край
Крутинка,Омская область
Крымск,Краснодарский край
Кстово,Нижегородская область
Кубинка,Москва
Кувандык,Оренбургская область
Кувшиново,Тверская область
Кугеси,Чувашская Республика
Кудымкар,Пермский край
Кузнецк,Пензенская область
Кулебаки,Нижегородская область
Кумертау,Республика Башкортостан
Кунгур,Пермский край
Купино,Новосибирская область
Курган,Курганская область
Курганинск,Краснодарский край
Курильск,Сахалинская область
Курск,Курская область
Куртамыш,Курганская область
Курчатов,Курская область
Куса,Челябинская область
Кушва,Свердловская область
Кызыл,Республика Тыва
Кыштым,Челябинская область
Лабинск,Краснодарский край
Лабытнанги,Ямало-Ненецкий автономный округ
Лазаревское,Краснодарский край
Лаишево,Республика Татарстан
Лакинск,Владимирская область
Лангепас,Ханты-Мансийский автономный округ - Югра
Лахденпохья,Республика Карелия
Лебедянь,Липецкая область
Лениногорск,Республика Татарстан
Ленинск,Челябинская область
Ленинск-Кузнецкий,Кемеровская область
Ленск,Пермский край
Лесной,Свердловская область
Лесозаводск,Приморский край
Лесосибирск,Красноярский край
Ливны,Орловская область
Липецк,Липецкая область
Лиски,Воронежская область
Лихославль,Тверская область
Лобня,Московская область
Лодейное Поле,Ленинградская область
Лоо,
Луга,Ленинградская область
Луза,Вологодская область
Лукоянов,Нижегородская область
Луховицы,
Лысково,Московская область
Лысьва,Пермский край
Льгов,Курская область
Любань,Ленинградская область
Любим,Ярославская область
Людиново,Калужская область
Магадан,Магаданская область
Магнитогорск,Челябинская область
Майкоп,Республика Адыгея
Майский,Кабардино-Балкарская Республика
Макаров,Сахалинская область
Макарьев,Костромская область
Максатиха,Тверская область
Макушино,Псковская область
Малая Вишера,Новгородская область
Малоархангельск,Орловская область
Малоярославец,Калужская область
Мама,Иркутская область
Мамадыш,Республика Татарстан
Манжерок,Республика Алтай
Мантурово,Костромская область
Мариинск,Свердловская область
Маркс ,Саратовская область
Махачкала,Республика Дагестан
Мглин,Брянская область
Мегион,Ханты-Мансийский автономный округ - Югра
Медвежьегорск,Республика Карелия
Медногорск,Оренбургская область
Медынь,Калужская область
Междуреченск,Кемеровская область
Меленки,Нижегородская область
Мелеуз,Республика Башкортостан
Менделеевск,Республика Татарстан
Мензелинск,Республика Татарстан
Мещовск,Калужская область
Миасс,Челябинская область
Микунь,
Миллерово,Ростовская область
Минеральные Воды,Ставропольский край
Минусинск,Красноярский край
Миньяр,Челябинская область
Мирный,Архангельская область
Михайлов,Рязанская область
Михайловка,Волгоградская область
Михайловск,Ставропольский край
Мичуринск,Тамбовская область
Могоча,Забайкальский край
Можайск,Московская область
Можга,Удмуртская Республика
Моздок,Курская область
Морозовск,Ростовская область
Моршанск,Тамбовская область
Мосальск,Калужская область
Москва,Москва
Мотыгино,Псковская область
Мураши,Пермский край
Мурманск,Мурманская область
Муром,Владимирская область
Мценск,Орловская область
Мыски,Кемеровская область
Мытищи,Московская область
Набережные Челны,Республика Татарстан
Навашино,
Надым,Ямало-Ненецкий автономный округ
Назарово,Красноярский край
Назрань,Республика Ингушетия
Называевск,Омская область
Нальчик,Кабардино-Балкарская Республика
Нариманов,Ростовская область
Наро-Фоминск,Московская область
Нарткала,Кабардино-Балкарская Республика
Нарьян-Мар,Ненецкий автономный округ
Находка,Приморский край
Невель,Псковская область
Невинномысск,Ставропольский край
Невьянск,Свердловская область
Нелидово,Тверская область
Нерехта,Костромская область
Нерюнгри,Республика Саха (Якутия)
Нефтекамск,Республика Башкортостан
Нефтекумск,Ставропольский край
Нефтеюганск,Ханты-Мансийский автономный округ - Югра
Нея,Костромская область
Нижнеангарск,Республика Бурятия
Нижневартовск,Ханты-Мансийский автономный округ - Югра
Нижнекамск,Республика Татарстан
Нижнеудинск,Иркутская область
Нижние Серги,Свердловская область
Нижний Ломов,Пензенская область
Нижний Новгород,Нижегородская область
Нижний Тагил,Свердловская область
Нижняя Тура,Свердловская область
Николаевск,Волгоградская область
Николаевск-на-Амуре,Хабаровский край
Никольск,Вологодская область
Новая Ляля,Свердловская область
Новгород Великий,Новгородская область
Новоабзаково,Республика Башкортостан
Новоалександровск,Ставропольский край
Новоалтайск,Алтайский край
Новоаннинский,Волгоградская область
Новозыбков,Брянская область
Новокузнецк,Кемеровская область
Новокуйбышевск,Самарская область
Новомихайловский,Краснодарский край
Новомичуринск,Рязанская область
Новопавловск,Ставропольский край
Новоржев,Псковская область
Новороссийск,Краснодарский край
Новосибирск,Новосибирская область
Новосиль,Орловская область
Новосокольники,Псковская область
Новотроицк,Оренбургская область
Новоузенск,Саратовская область
Новоуральск,Свердловская область
Новохопёрск,Воронежская область
Новочебоксарск,Чувашская Республика
Новочеркасск,Ростовская область
Новошахтинск,Ростовская область
Новый Оскол,Белгородская область
Новый Уренгой,Ямало-Ненецкий автономный округ
Ноглики,Сахалинская область
Норильск,Красноярский край
Ноябрьск,Ямало-Ненецкий автономный округ
Нурлат,Республика Татарстан
Нытва,Пермский край
Нюрба,Республика Саха (Якутия)
Нягань,Ханты-Мансийский автономный округ - Югра
Нязепетровск,Челябинская область
Няндома,Архангельская область
Облучье,Псковская область
Обнинск,Калужская область
Обоянь,Курская область
Обь,Новосибирская область
Ожерелье,
Озеро-Карачинское,Новосибирская область
Озёрск,Челябинская область
Озёры,Московская область
Октябрьский,Республика Башкортостан
Окуловка,Архангельская область
Оленегорск,Мурманская область
Оленёк,Республика Саха (Якутия)
Олонец,Республика Карелия
Олёкминск,Республика Саха (Якутия)
Омолон,Чукотский автономный округ
Омск,Омская область
Омсукчан,Магаданская область
Онега,Архангельская область
Опочка,Псковская область
Оренбург,Оренбургская область
Орехово-Зуево,Московская область
Орск,Оренбургская область
Орёл,Орловская область
Оса,Кировская область
Осташков,Тверская область
Остров,Московская область
Острогожск,Воронежская область
Отрадный,Самарская область
Оха,Сахалинская область
Охотск,Хабаровский край
Очёр,Пермский край
Павелец,Рязанская область
Павлово,Нижегородская область
Павловск,Воронежская область
Павловская,Москва
Павловский Посад,Московская область
Палласовка,Волгоградская область
Партизанск,Приморский край
Певек,Чукотский автономный округ
Пенза,Пензенская область
Пено,Тверская область
Первомайск,Нижегородская область
Первоуральск,Свердловская область
Перевоз,Тверская область
Переславль-Залесский,Ярославская область
Пермь,Пермский край
Пестово,Московская область
Петров Вал,Волгоградская область
Петровск,Саратовская область
Петровск-Забайкальский,Забайкальский край
Петрозаводск,Республика Карелия
Петропавловск-Камчатский,Камчатский край
Петухово,Нижегородская область
Петушки,Пермский край
Печора,
Печоры,Псковская область
Пикалёво,
Питкяранта,Республика Карелия
Пласт,Челябинская область
Плёс,Ивановская область
Поворино,Воронежская область
Подольск,Московская область
Подпорожье,Ленинградская область
Покачи,Ханты-Мансийский автономный округ - Югра
Покров,Московская область
Полевской,Свердловская область
Полярные Зори,Мурманская область
Поронайск,Сахалинская область
Порхов,Псковская область
Похвистнево,Самарская область
Почеп,Тверская область
Починок,
Пржевальское,Смоленская область
Приволжск,Ивановская область
Приобье,Ханты-Мансийский автономный округ - Югра
Прокопьевск,Кемеровская область
Пролетарск,Ростовская область
Протвино,Московская область
Прохладный,Кабардино-Балкарская Республика
Пряжа,Республика Карелия
Псебай,Краснодарский край
Псков,Псковская область
Пугачёв,Саратовская область
Пудож,Республика Карелия
Пустошка,Псковская область
Пучеж,Ивановская область
Пушкино,Московская область
Пущино,Московская область
Пыталово,Псковская область
Пыть-Ях,Ханты-Мансийский автономный округ - Югра
Пятигорск,Ставропольский край
Радужный,Владимирская область
Рассказово,Тамбовская область
Ревда,Свердловская область
Реж,Свердловская область
Ржев,Тверская область
Родники,Московская область
Рославль,Смоленская область
Россошь,Воронежская область
Ростов Великий,Московская область
Ростов-на-Дону,Ростовская область
Рошаль,Московская область
Ртищево,Московская область
Рубцовск,Алтайский край
Рудня,Псковская область
Руза,Московская область
Рузаевка,Северо-Казахстанская область
Рыбинск,Ярославская область
Рыбное,Московская область
Ряжск,Рязанская область
Рязань,Рязанская область
Саки,Республика Крым
Саккырыр,
Салават,Республика Башкортостан
Салехард,Ямало-Ненецкий автономный округ
Салми,Республика Карелия
Сальск,Ростовская область
Самара,Самарская область
Сандово,Тверская область
Санкт-Петербург,Санкт-Петербург
Саранск,Мордовия
Сарапул,Удмуртская Республика
Саратов,Саратовская область
Саров,Нижегородская область
Саскылах,Республика Саха (Якутия)
Сасово,Рязанская область
Сатка,
Сафоново,Московская область
Саяногорск,Республика Хакасия
Саянск,Иркутская область
Светлогорск (Красноярск.),Красноярский край
Светлоград,Ставропольский край
Свободный,Свердловская область
Себеж,Псковская область
Севастополь,Севастополь
Северо-Енисейский,Красноярский край
Северобайкальск,Республика Бурятия
Северодвинск,Архангельская область
Североуральск,Свердловская область
Севск,Кемеровская область
Сегежа,Республика Карелия
Сеймчан,Магаданская область
Семикаракорск,Ростовская область
Семёнов,Нижегородская область
Серафимович,Волгоградская область
Сергач,Нижегородская область
Сергиев Посад,Иркутская область
Сердобск,Пензенская область
Серов,Свердловская область
Серпухов,Московская область
Сибай,Республика Башкортостан
Сим,Челябинская область
Симеиз,Республика Крым
Симферополь (Крым),Республика Крым
Синяя Осока,Ивановская область
Сковородино,Московская область
Скопин,Рязанская область
Славгород,Алтайский край
Славянка,Ленинградская область
Славянск-на-Кубани,Краснодарский край
Сланцы,Ленинградская область
Слюдянка,Иркутская область
Смоленск,Смоленская область
Снежинск,Челябинская область
Советская Гавань,Хабаровский край
Советский,Ростовская область
Сокол,Москва
Соликамск,Пермский край
Солнечногорск,Московская область
Соль-Илецк,Оренбургская область
Сольцы,
Сонково,Тверская область
Сорочинск,Оренбургская область
Сорск,Республика Хакасия
Сортавала,Республика Карелия
Сосенский,Калужская область
Сосновка,
Сосногорск,
Сочи,Краснодарский край
Спас-Деменск,Калужская область
Спас-Клепики,Рязанская область
Спасск,Пензенская область
Спасск-Дальний,Приморский край
Среднеколымск,Республика Саха (Якутия)
Сретенск,Кировская область
Ставрополь,Ставропольский край
Старая Русса,Новгородская область
Старица,
Стародуб,Брянская область
Староминская,Краснодарский край
Старый Оскол,Белгородская область
Стерлитамак,Республика Башкортостан
Стрежевой,Томская область
Струнино,Владимирская область
Ступино,Московская область
Судак,Республика Крым
Суджа,Курская область
Судогда,Владимирская область
Суздаль,Владимирская область
Сунтар,Республика Саха (Якутия)
Суоярви,Республика Карелия
Сураж,Брянская область
Сургут,Ханты-Мансийский автономный округ - Югра
Суровикино,Волгоградская область
Сусуман,Магаданская область
Сухиничи,Калужская область
Сухой Лог,Свердловская область
Сызрань,Самарская область
Сыктывкар,Республика Коми
Сысерть,Свердловская область
Сычёвка,Алтайский край
Сясьстрой,Ленинградская область
Тавда,Свердловская область
Таганрог,Ростовская область
Тайга,Кемеровская область
Тайшет,Иркутская область
Таксимо,Республика Бурятия
Талакан,Амурская область
Талдом,Московская область
Талица,Алтайский край
Тамбов,Тамбовская область
Тара,Республика Башкортостан
Таруса,Калужская область
Татарск,Смоленская область
Тверь,Тверская область
Тейково,Ивановская область
Темников,Мордовия
Темрюк,Краснодарский край
Терек,
Тикси,Республика Саха (Якутия)
Тимашёвск,Краснодарский край
Тихвин,Ленинградская область
Тихорецк,Краснодарский край
Тобольск,Тюменская область
Тогучин,Новосибирская область
Толька,Ямало-Ненецкий автономный округ
Тольятти,Самарская область
Томмот,
Томск,Томская область
Топки,Тульская область
Торжок,Тверская область
Торопец,Тверская область
Тосно,Ленинградская область
Тотьма,Вологодская область
Троицк,Москва
Трёхгорный,Челябинская область
Туапсе,Краснодарский край
Туймазы,Республика Башкортостан
Тула,Тульская область
Тулун,Иркутская область
Тура,Удмуртская Республика
Туран,Республика Бурятия
Туринск,Свердловская область
Туруханск,Красноярский край
Тутаев,Ярославская область
Тында,Амурская область
Тюкалинск,Омская область
Тюмень,Тюменская область
Уварово,Тамбовская область
Углич,Ярославская область
Удачный,Республика Саха (Якутия)
Удомля,
Ужур,Красноярский край
Узловая,Тульская область
Улан-Удэ,Республика Бурятия
Ульяновск,Ульяновская область
Унеча,Брянская область
Урай,Ханты-Мансийский автономный округ - Югра
Урень,Нижегородская область
Уржум,Кировская область
Урюпинск,Волгоградская область
Усинск,Республика Коми
Усмань,
Усолье-Сибирское,Иркутская область
Уссурийск,Приморский край
Усть-Илимск,Иркутская область
Усть-Катав,Челябинская область
Усть-Качка,Пермский край
Усть-Кокса,Республика Алтай
Усть-Куйга,Республика Саха (Якутия)
Усть-Кут,Иркутская область
Усть-Лабинск,Краснодарский край
Усть-Нера,Республика Саха (Якутия)
Усть-Цильма,Республика Коми
Устюжна,Вологодская область
Уфа,Республика Башкортостан
Ухта,Республика Коми
Учалы,Республика Башкортостан
Уяр,Красноярский край
Фатеж,Курская область
Феодосия,Республика Крым
Фокино (ЗАТО),Брянская область
Фролово,Волгоградская область
Фурманов,Оренбургская область
Хабаровск,Хабаровский край
Хадыженск,Краснодарский край
Хандыга,Республика Саха (Якутия)
Ханты-Мансийск,Ханты-Мансийский автономный округ - Югра
Харабали,Астраханская область
Харовск,Вологодская область
Хасавюрт,Республика Дагестан
Хатанга,Красноярский край
Хвалынск,Саратовская область
Хилок,Ленинградская область
Химки,Московская область
Холм,Архангельская область
Хонуу,Республика Саха (Якутия)
Хоста,
Хотынец,
Хотьково,Смоленская область
Цивильск,
Цимлянск,Ростовская область
Чайковский,Пермский край
Чапаевск,Самарская область
Чаплыгин,Краснодарский край
Чара,Забайкальский край
Чебаркуль,Челябинская область
Чебоксары,Чувашская Республика
Челябинск,Челябинская область
Чемал,Республика Алтай
Черемхово,Иркутская область
Черепаново,Ярославская область
Череповец,Вологодская область
Черногорск,Республика Хакасия
Чернолучье,Омская область
Черноморское,Республика Крым
Чернушка,Вологодская область
Черский,Республика Саха (Якутия)
Чехов,Московская область
Чистополь,Республика Татарстан
Чита,Забайкальский край
Чокурдах,Республика Саха (Якутия)
Чудово,Тверская область
Чулым,Красноярский край
Чумикан,Хабаровский край
Чусовой,Пермский край
Чёрмоз,Пермский край
Шадринск,Курганская область
Шарыпово,Красноярский край
Шарья,Костромская область
Шатура,Московская область
Шахты,Ростовская область
Шахунья,Нижегородская область
Шацк,Рязанская область
Шилка,Забайкальский край
Шимановск,Амурская область
Шумерля,Чувашская Республика
Шумиха,Псковская область
Шушенское,Красноярский край
Шуя,Ивановская область
Щигры,Курская область
Щучье,Акмолинская область
Эвенск,Магаданская область
Элиста,Калмыкия
Энгельс,Оренбургская область
Югорск,Ханты-Мансийский автономный округ - Югра
Южа,
Южно-Курильск,Сахалинская область
Южно-Сахалинск,Сахалинская область
Южно-Сухокумск,Республика Дагестан
Южноуральск,Челябинская область
Юрга,Кемеровская область
Юрьев-Польский,Владимирская область
Юрьевец,Владимирская область
Юрюзань,Республика Башкортостан
Юхнов,Калужская область
Якутск,Республика Саха (Якутия)
Ялта,Республика Крым
Ялуторовск,Тюменская область
Янаул,Республика Башкортостан
Яранск,Кировская область
Яровое,Алтайский край
Ярославль,Ярославская область
Ярцево,Московская область
Шахтерск,Донецкая область
