,city,first_1000,first_10000,first_100000,last_1000
0,Абаза,-1.0,-1.0,-1.0,-1.0
1,Абакан,-1.0,-1.0,-1.0,-1.0
2,Абдулино,-1.0,-1.0,-1.0,-1.0
3,Абинск,-1.0,-1.0,-1.0,-1.0
4,Агрыз,-1.0,-1.0,-1.0,-1.0
5,Адлер,164.0,-1.0,-1.0,-1.0
6,Азнакаево,-1.0,-1.0,-1.0,-1.0
7,Азов,-1.0,-1.0,-1.0,-1.0
8,Аксай,-1.0,-1.0,-1.0,-1.0
9,Алапаевск,-1.0,-1.0,-1.0,-1.0
10,Алатырь,-1.0,-1.0,-1.0,-1.0
11,Алдан,-1.0,-1.0,-1.0,-1.0
12,Алейск,-1.0,-1.0,-1.0,-1.0
13,Александров,-1.0,-1.0,-1.0,-1.0
14,Александровск,-1.0,-1.0,-1.0,-1.0
15,Алексеевка,128.0,-1.0,-1.0,-1.0
16,Алексин,69.0,-1.0,-1.0,-1.0
17,Алзамай,-1.0,-1.0,-1.0,-1.0
18,Алушта,-1.0,-1.0,-1.0,-1.0
19,Альметьевск,-1.0,-1.0,-1.0,-1.0
20,Анадырь,-1.0,-1.0,-1.0,-1.0
21,Анапа,97.0,-1.0,-1.0,-1.0
22,Ангарск,-1.0,-1.0,-1.0,-1.0
23,Андреаполь,-1.0,-1.0,-1.0,-1.0
24,Анжеро-Судженск,-1.0,-1.0,-1.0,-1.0
25,Апатиты,-1.0,-1.0,-1.0,-1.0
26,Арамиль,-1.0,-1.0,-1.0,-1.0
27,Аргун,-1.0,-1.0,-1.0,-1.0
28,Ардатов,-1.0,-1.0,-1.0,-1.0
29,Арзамас,122.0,-1.0,-1.0,-1.0
30,Аркадак,-1.0,-1.0,-1.0,-1.0
31,Армавир,125.0,-1.0,-1.0,-1.0
32,Арсеньев,-1.0,-1.0,-1.0,-1.0
33,Арск,-1.0,-1.0,-1.0,-1.0
34,Артышта,-1.0,-1.0,-1.0,-1.0
35,Артём,-1.0,-1.0,-1.0,-1.0
36,Артёмовск,-1.0,-1.0,-1.0,-1.0
37,Артёмовский,-1.0,-1.0,-1.0,-1.0
38,Архангельск,46.0,68.0,-1.0,-1.0
39,Асбест,-1.0,-1.0,-1.0,-1.0
40,Асино,-1.0,-1.0,-1.0,-1.0
41,Астрахань,72.0,109.0,-1.0,-1.0
42,Аткарск,-1.0,-1.0,-1.0,-1.0
43,Ахтубинск,128.0,-1.0,-1.0,-1.0
44,Ачинск,-1.0,-1.0,-1.0,-1.0
45,Аша,-1.0,-1.0,-1.0,-1.0
46,Аян,-1.0,-1.0,-1.0,-1.0
47,Бабаево,-1.0,-1.0,-1.0,-1.0
48,Бабушкин,-1.0,-1.0,-1.0,-1.0
49,Бавлы,-1.0,-1.0,-1.0,-1.0
50,Багдарин,-1.0,-1.0,-1.0,-1.0
51,Байкальск,-1.0,-1.0,-1.0,-1.0
52,Байкит,-1.0,-1.0,-1.0,-1.0
53,Баксан,-1.0,-1.0,-1.0,-1.0
54,Балабаново,-1.0,-1.0,-1.0,-1.0
55,Балаково,101.0,-1.0,-1.0,-1.0
56,Балашиха,-1.0,-1.0,-1.0,-1.0
57,Балашов,99.0,-1.0,-1.0,-1.0
58,Балей,-1.0,-1.0,-1.0,-1.0
59,Барабинск,-1.0,-1.0,-1.0,-1.0
60,Барнаул,174.0,-1.0,-1.0,-1.0
61,Барыш,-1.0,-1.0,-1.0,-1.0
62,Батагай,-1.0,-1.0,-1.0,-1.0
63,Батайск,-1.0,-1.0,-1.0,-1.0
64,Бежаницы,-1.0,-1.0,-1.0,-1.0
65,Бежецк,-1.0,-1.0,-1.0,-1.0
66,Белая Гора,-1.0,-1.0,-1.0,-1.0
67,Белая Калитва,85.0,-1.0,-1.0,-1.0
68,Белгород,70.0,103.0,-1.0,-1.0
69,Белинский,-1.0,-1.0,-1.0,-1.0
70,Белово,-1.0,-1.0,-1.0,-1.0
71,Белогорск,-1.0,-1.0,-1.0,-1.0
72,Белозерск,-1.0,-1.0,-1.0,-1.0
73,Белокуриха,-1.0,-1.0,-1.0,-1.0
74,Беломорск,-1.0,-1.0,-1.0,-1.0
75,Белорецк,-1.0,-1.0,-1.0,-1.0
76,Белореченск,-1.0,-1.0,-1.0,-1.0
77,Белоярский,-1.0,-1.0,-1.0,-1.0
78,Белый,-1.0,-1.0,-1.0,-1.0
79,Бердск,-1.0,-1.0,-1.0,-1.0
80,Березники,-1.0,-1.0,-1.0,-1.0
81,Берёзово,-1.0,-1.0,-1.0,-1.0
82,Берёзовый,-1.0,-1.0,-1.0,-1.0
83,Беслан,-1.0,-1.0,-1.0,-1.0
84,Бийск,-1.0,-1.0,-1.0,-1.0
85,Бикин,-1.0,-1.0,-1.0,-1.0
86,Биробиджан,-1.0,-1.0,-1.0,-1.0
87,Благовещенск,-1.0,-1.0,-1.0,-1.0
88,Благодарный,-1.0,-1.0,-1.0,-1.0
89,Бобров,-1.0,-1.0,-1.0,-1.0
90,Богданович,-1.0,-1.0,-1.0,-1.0
91,Богородицк,88.0,-1.0,-1.0,175.0
92,Богородское,-1.0,-1.0,-1.0,-1.0
93,Боготол,-1.0,-1.0,-1.0,-1.0
94,Богучар,104.0,-1.0,-1.0,128.0
95,Бодайбо,-1.0,-1.0,-1.0,-1.0
96,Бокситогорск,-1.0,-1.0,-1.0,-1.0
97,Болгар,-1.0,-1.0,-1.0,-1.0
98,Бологое,-1.0,-1.0,-1.0,-1.0
99,Болотное,-1.0,-1.0,-1.0,-1.0
100,Болхов,-1.0,-1.0,-1.0,-1.0
101,Большой Камень (ЗАТО),-1.0,-1.0,-1.0,-1.0
102,Бор,-1.0,-1.0,-1.0,-1.0
103,Борзя,-1.0,-1.0,-1.0,-1.0
104,Борисоглебск,118.0,-1.0,-1.0,-1.0
105,Боровичи,-1.0,-1.0,-1.0,-1.0
106,Бородино,-1.0,-1.0,-1.0,-1.0
107,Братск,-1.0,-1.0,-1.0,-1.0
108,Бронницы,-1.0,-1.0,-1.0,-1.0
109,Брянск,46.0,67.0,-1.0,-1.0
110,Бугульма,-1.0,-1.0,-1.0,-1.0
111,Бугуруслан,-1.0,-1.0,-1.0,-1.0
112,Будённовск,133.0,-1.0,-1.0,-1.0
113,Бузулук,-1.0,-1.0,-1.0,-1.0
114,Буинск,-1.0,-1.0,-1.0,-1.0
115,Буй,-1.0,-1.0,-1.0,-1.0
116,Бутурлиновка,-1.0,-1.0,-1.0,-1.0
117,Валдай,-1.0,-1.0,-1.0,-1.0
118,Валуйки,98.0,-1.0,-1.0,-1.0
119,Ванавара,-1.0,-1.0,-1.0,-1.0
120,Ванино,-1.0,-1.0,-1.0,-1.0
121,Велиж,-1.0,-1.0,-1.0,-1.0
122,Великие Луки,86.0,-1.0,-1.0,-1.0
123,Великий Устюг,-1.0,-1.0,-1.0,-1.0
124,Вельск,-1.0,-1.0,-1.0,-1.0
125,Верещагино,-1.0,-1.0,-1.0,-1.0
126,Верея,-1.0,-1.0,-1.0,-1.0
127,Верхневилюйск,-1.0,-1.0,-1.0,-1.0
128,Верхнеуральск,-1.0,-1.0,-1.0,-1.0
129,Верхний Тагил,-1.0,-1.0,-1.0,-1.0
130,Верхний Уфалей,-1.0,-1.0,-1.0,-1.0
131,Верхняя Салда,-1.0,-1.0,-1.0,-1.0
132,Верхняя Тура,-1.0,-1.0,-1.0,-1.0
133,Верхотурье,-1.0,-1.0,-1.0,-1.0
134,Весьегонск,-1.0,-1.0,-1.0,-1.0
135,Вилюйск,-1.0,-1.0,-1.0,-1.0
136,Вихоревка,-1.0,-1.0,-1.0,-1.0
137,Вичуга,-1.0,-1.0,-1.0,-1.0
138,Владивосток,119.0,-1.0,-1.0,-1.0
139,Владикавказ,103.0,-1.0,-1.0,-1.0
140,Владимир,75.0,118.0,-1.0,-1.0
141,Волгоград,73.0,108.0,-1.0,-1.0
142,Волгодонск,80.0,-1.0,-1.0,-1.0
143,Волгореченск,-1.0,-1.0,-1.0,-1.0
144,Волжск,-1.0,-1.0,-1.0,-1.0
145,Волжский,-1.0,-1.0,-1.0,-1.0
146,Вологда,84.0,-1.0,-1.0,-1.0
147,Волоколамск,105.0,-1.0,-1.0,165.0
148,Волхов,-1.0,-1.0,-1.0,-1.0
149,Волчанск,-1.0,-1.0,-1.0,-1.0
150,Вольск,145.0,-1.0,-1.0,-1.0
151,Воркута,-1.0,-1.0,-1.0,-1.0
152,Воронеж,62.0,86.0,-1.0,-1.0
153,Воскресенск,-1.0,-1.0,-1.0,-1.0
154,Воткинск,-1.0,-1.0,-1.0,-1.0
155,Вуктыл,-1.0,-1.0,-1.0,-1.0
156,Выборг,-1.0,-1.0,-1.0,-1.0
157,Выкса,141.0,-1.0,-1.0,-1.0
158,Вытегра,-1.0,-1.0,-1.0,-1.0
159,Вышний Волочёк,-1.0,-1.0,-1.0,-1.0
160,Вяземский,-1.0,-1.0,-1.0,-1.0
161,Вязники,104.0,-1.0,-1.0,-1.0
162,Вязьма,91.0,-1.0,-1.0,-1.0
163,Вятские Поляны,-1.0,-1.0,-1.0,-1.0
164,Гаврилов Посад,-1.0,-1.0,-1.0,-1.0
165,Гаврилов-Ям,-1.0,-1.0,-1.0,-1.0
166,Гагарин,98.0,-1.0,-1.0,-1.0
167,Галич,-1.0,-1.0,-1.0,-1.0
168,Гатчина,-1.0,-1.0,-1.0,-1.0
169,Гдов,-1.0,-1.0,-1.0,-1.0
170,Геленджик,-1.0,-1.0,-1.0,-1.0
171,Георгиевск,-1.0,-1.0,-1.0,-1.0
172,Глазов,-1.0,-1.0,-1.0,-1.0
173,Голицыно,-1.0,-1.0,-1.0,-1.0
174,Горно-Алтайск,-1.0,-1.0,-1.0,-1.0
175,Горнозаводск,-1.0,-1.0,-1.0,-1.0
176,Горняк,-1.0,-1.0,-1.0,-1.0
177,Городовиковск,-1.0,-1.0,-1.0,-1.0
178,Гороховец,-1.0,-1.0,-1.0,-1.0
179,Горячий Ключ,-1.0,-1.0,-1.0,-1.0
180,Гремячинск,-1.0,-1.0,-1.0,-1.0
181,Грозный,157.0,-1.0,-1.0,-1.0
182,Грязи,150.0,-1.0,-1.0,-1.0
183,Грязовец,-1.0,-1.0,-1.0,-1.0
184,Губаха,-1.0,-1.0,-1.0,-1.0
185,Губкин,104.0,-1.0,-1.0,-1.0
186,Губкинский,-1.0,-1.0,-1.0,-1.0
187,Гудермес,-1.0,-1.0,-1.0,-1.0
188,Гуково,131.0,-1.0,-1.0,-1.0
189,Гулькевичи,-1.0,-1.0,-1.0,-1.0
190,Гурьевск,-1.0,-1.0,-1.0,-1.0
191,Гусиноозёрск,-1.0,-1.0,-1.0,-1.0
192,Гусь-Хрустальный,-1.0,-1.0,-1.0,-1.0
193,Давлеканово,-1.0,-1.0,-1.0,-1.0
194,Дагомыс,-1.0,-1.0,-1.0,-1.0
195,Далматово,-1.0,-1.0,-1.0,-1.0
196,Дальнегорск,-1.0,-1.0,-1.0,-1.0
197,Дальнереченск,-1.0,-1.0,-1.0,-1.0
198,Данилов,-1.0,-1.0,-1.0,-1.0
199,Данков,90.0,-1.0,-1.0,155.0
200,Дегтярск,-1.0,-1.0,-1.0,-1.0
201,Демидов,-1.0,-1.0,-1.0,-1.0
202,Депутатский,-1.0,-1.0,-1.0,-1.0
203,Дербент,-1.0,-1.0,-1.0,-1.0
204,Десногорск,98.0,-1.0,-1.0,178.0
205,Дзержинск,-1.0,-1.0,-1.0,-1.0
206,Дивногорск,-1.0,-1.0,-1.0,-1.0
207,Диксон,-1.0,-1.0,-1.0,-1.0
208,Димитровград,-1.0,-1.0,-1.0,-1.0
209,Дмитриев-Льговский,-1.0,-1.0,-1.0,-1.0
210,Дмитров,-1.0,-1.0,-1.0,-1.0
211,Дно,-1.0,-1.0,-1.0,-1.0
212,Добрянка,-1.0,-1.0,-1.0,-1.0
213,Долинск,-1.0,-1.0,-1.0,-1.0
214,Домодедово,-1.0,-1.0,-1.0,-1.0
215,Донецк,-1.0,-1.0,-1.0,-1.0
216,Донской,-1.0,-1.0,-1.0,-1.0
217,Дорогобуж,-1.0,-1.0,-1.0,-1.0
218,Дубна,-1.0,-1.0,-1.0,-1.0
219,Дубовка,-1.0,-1.0,-1.0,-1.0
220,Духовщина,-1.0,-1.0,-1.0,-1.0
221,Дюртюли,-1.0,-1.0,-1.0,-1.0
222,Дятьково,94.0,-1.0,-1.0,175.0
223,Евпатория,-1.0,-1.0,-1.0,-1.0
224,Егорьевск,111.0,-1.0,-1.0,-1.0
225,Ейск,98.0,-1.0,-1.0,-1.0
226,Екатеринбург,83.0,166.0,-1.0,-1.0
227,Елабуга,-1.0,-1.0,-1.0,-1.0
228,Елец,73.0,-1.0,-1.0,-1.0
229,Ельня,-1.0,-1.0,-1.0,-1.0
230,Еманжелинск,-1.0,-1.0,-1.0,-1.0
231,Емва,-1.0,-1.0,-1.0,-1.0
232,Енисейск,-1.0,-1.0,-1.0,-1.0
233,Ербогачён,-1.0,-1.0,-1.0,-1.0
234,Ершов,-1.0,-1.0,-1.0,-1.0
235,Ессентуки,-1.0,-1.0,-1.0,-1.0
236,Железноводск,-1.0,-1.0,-1.0,-1.0
237,Железногорск,-1.0,-1.0,-1.0,-1.0
238,Железногорск-Илимский,-1.0,-1.0,-1.0,-1.0
239,Железнодорожный,-1.0,-1.0,-1.0,-1.0
240,Жердевка,-1.0,-1.0,-1.0,-1.0
241,Жиганск,-1.0,-1.0,-1.0,-1.0
242,Жигулёвск,-1.0,-1.0,-1.0,-1.0
243,Жиздра,-1.0,-1.0,-1.0,-1.0
244,Жирновск,-1.0,-1.0,-1.0,-1.0
245,Жуковка,-1.0,-1.0,-1.0,-1.0
246,Забайкальск,-1.0,-1.0,-1.0,-1.0
247,Завитинск,-1.0,-1.0,-1.0,-1.0
248,Заводоуковск,-1.0,-1.0,-1.0,-1.0
249,Заволжск,-1.0,-1.0,-1.0,-1.0
250,Задонск,-1.0,-1.0,-1.0,-1.0
251,Заинск,-1.0,-1.0,-1.0,-1.0
252,Залахтовье,-1.0,-1.0,-1.0,-1.0
253,Заозёрный,-1.0,-1.0,-1.0,-1.0
254,Западная Двина,-1.0,-1.0,-1.0,-1.0
255,Зарайск,99.0,-1.0,-1.0,167.0
256,Заречный,-1.0,-1.0,-1.0,-1.0
257,Заринск,-1.0,-1.0,-1.0,-1.0
258,Звенигород,-1.0,-1.0,-1.0,-1.0
259,Зверево,-1.0,-1.0,-1.0,-1.0
260,Зеленогорск (ЗАТО),-1.0,-1.0,-1.0,-1.0
261,Зеленодольск,-1.0,-1.0,-1.0,-1.0
262,Зеленокумск,-1.0,-1.0,-1.0,-1.0
263,Зима,-1.0,-1.0,-1.0,-1.0
264,Златоуст,-1.0,-1.0,-1.0,-1.0
265,Злынка,-1.0,-1.0,-1.0,-1.0
266,Змеиногорск,-1.0,-1.0,-1.0,-1.0
267,Знаменск,-1.0,-1.0,-1.0,-1.0
268,Зубцов,-1.0,-1.0,-1.0,-1.0
269,Зуевка,-1.0,-1.0,-1.0,-1.0
270,Зырянка,-1.0,-1.0,-1.0,-1.0
271,Ивангород,-1.0,-1.0,-1.0,-1.0
272,Иваново,71.0,105.0,-1.0,-1.0
273,Ивдель,-1.0,-1.0,-1.0,-1.0
274,Игарка,-1.0,-1.0,-1.0,-1.0
275,Игрим,-1.0,-1.0,-1.0,-1.0
276,Ижевск,40.0,60.0,-1.0,-1.0
277,Избербаш,-1.0,-1.0,-1.0,-1.0
278,Изборск,-1.0,-1.0,-1.0,-1.0
279,Известковый,-1.0,-1.0,-1.0,-1.0
280,Изобильный,-1.0,-1.0,-1.0,-1.0
281,Иланский,-1.0,-1.0,-1.0,-1.0
282,Иловля,-1.0,-1.0,-1.0,-1.0
283,Инза,-1.0,-1.0,-1.0,-1.0
284,Инсар,-1.0,-1.0,-1.0,-1.0
285,Инта,-1.0,-1.0,-1.0,-1.0
286,Ипатово,-1.0,-1.0,-1.0,-1.0
287,Ирбит,-1.0,-1.0,-1.0,-1.0
288,Иркутск,135.0,-1.0,-1.0,-1.0
289,Исилькуль,-1.0,-1.0,-1.0,-1.0
290,Искитим,-1.0,-1.0,-1.0,-1.0
291,Ишим,-1.0,-1.0,-1.0,-1.0
292,Ишимбай,-1.0,-1.0,-1.0,-1.0
293,Йошкар-Ола,90.0,-1.0,-1.0,-1.0
294,Кавалерово,-1.0,-1.0,-1.0,-1.0
295,Казань,70.0,103.0,-1.0,-1.0
296,Казачинское,-1.0,-1.0,-1.0,-1.0
297,Калач,-1.0,-1.0,-1.0,-1.0
298,Калач-на-Дону,-1.0,-1.0,-1.0,-1.0
299,Калачинск,-1.0,-1.0,-1.0,-1.0
300,Калевала,-1.0,-1.0,-1.0,-1.0
301,Калининград,87.0,-1.0,-1.0,-1.0
302,Калининск,-1.0,-1.0,-1.0,-1.0
303,Калуга,69.0,108.0,-1.0,-1.0
304,Калязин,-1.0,-1.0,-1.0,-1.0
305,Камбарка,-1.0,-1.0,-1.0,-1.0
306,Каменка,-1.0,-1.0,-1.0,-1.0
307,Каменногорск,-1.0,-1.0,-1.0,-1.0
308,Каменск-Уральский,-1.0,-1.0,-1.0,-1.0
309,Каменск-Шахтинский,72.0,-1.0,-1.0,-1.0
310,Камень-на-Оби,-1.0,-1.0,-1.0,-1.0
311,Камешково,-1.0,-1.0,-1.0,-1.0
312,Камышин,99.0,-1.0,-1.0,-1.0
313,Камышлов,-1.0,-1.0,-1.0,-1.0
314,Канаш,151.0,-1.0,-1.0,-1.0
315,Кандалакша,-1.0,-1.0,-1.0,-1.0
316,Канск,-1.0,-1.0,-1.0,-1.0
317,Карабаш,-1.0,-1.0,-1.0,-1.0
318,Карагайский,-1.0,-1.0,-1.0,-1.0
319,Карасук,-1.0,-1.0,-1.0,-1.0
320,Карачев,-1.0,-1.0,-1.0,-1.0
321,Каргасок,-1.0,-1.0,-1.0,-1.0
322,Каргат,-1.0,-1.0,-1.0,-1.0
323,Карпинск,-1.0,-1.0,-1.0,-1.0
324,Карталы,-1.0,-1.0,-1.0,-1.0
325,Касимов,84.0,-1.0,-1.0,173.0
326,Касли,-1.0,-1.0,-1.0,-1.0
327,Катав-Ивановск,-1.0,-1.0,-1.0,-1.0
328,Катайск,-1.0,-1.0,-1.0,-1.0
329,Качканар,-1.0,-1.0,-1.0,-1.0
330,Кашин,92.0,-1.0,-1.0,141.0
331,Кашира,-1.0,-1.0,-1.0,-1.0
332,Кемерово,-1.0,-1.0,-1.0,-1.0
333,Кемь,-1.0,-1.0,-1.0,-1.0
334,Кепервеем,-1.0,-1.0,-1.0,-1.0
335,Керчь,111.0,-1.0,-1.0,-1.0
336,Кизел,-1.0,-1.0,-1.0,-1.0
337,Кизилюрт,-1.0,-1.0,-1.0,-1.0
338,Кизляр,-1.0,-1.0,-1.0,-1.0
339,Кимры,-1.0,-1.0,-1.0,-1.0
340,Кингисепп,-1.0,-1.0,-1.0,-1.0
341,Кинель,-1.0,-1.0,-1.0,-1.0
342,Кинешма,97.0,-1.0,-1.0,-1.0
343,Киренск,-1.0,-1.0,-1.0,-1.0
344,Киржач,69.0,-1.0,-1.0,160.0
345,Кириллов,-1.0,-1.0,-1.0,-1.0
346,Кириши,-1.0,-1.0,-1.0,-1.0
347,Киров,42.0,-1.0,-1.0,158.0
348,Кировград,-1.0,-1.0,-1.0,-1.0
349,Кирсанов,-1.0,-1.0,-1.0,-1.0
350,Киселёвск,-1.0,-1.0,-1.0,-1.0
351,Кисловодск,130.0,-1.0,-1.0,-1.0
352,Клин,-1.0,-1.0,-1.0,-1.0
353,Клинцы,-1.0,-1.0,-1.0,-1.0
354,Ковров,104.0,-1.0,-1.0,-1.0
355,Ковылкино,-1.0,-1.0,-1.0,-1.0
356,Когалым,-1.0,-1.0,-1.0,-1.0
357,Кодинск,-1.0,-1.0,-1.0,-1.0
358,Козельск,-1.0,-1.0,-1.0,-1.0
359,Козьмодемьянск,-1.0,-1.0,-1.0,-1.0
360,Кола,-1.0,-1.0,-1.0,-1.0
361,Коломна,118.0,-1.0,-1.0,-1.0
362,Колпашево,-1.0,-1.0,-1.0,-1.0
363,Колпино,-1.0,-1.0,-1.0,-1.0
364,Кольчугино,77.0,-1.0,-1.0,-1.0
365,Комсомольск,-1.0,-1.0,-1.0,-1.0
366,Комсомольск-на-Амуре,-1.0,-1.0,-1.0,-1.0
367,Конаково,161.0,-1.0,-1.0,176.0
368,Кондопога,-1.0,-1.0,-1.0,-1.0
369,Кондрово,-1.0,-1.0,-1.0,-1.0
370,Кораблино,-1.0,-1.0,-1.0,-1.0
371,Кореновск,-1.0,-1.0,-1.0,-1.0
372,Коркино,-1.0,-1.0,-1.0,-1.0
373,Короча,-1.0,-1.0,-1.0,-1.0
374,Коряжма,-1.0,-1.0,-1.0,-1.0
375,Кослан,-1.0,-1.0,-1.0,-1.0
376,Костомукша,-1.0,-1.0,-1.0,-1.0
377,Кострома,84.0,-1.0,-1.0,-1.0
378,Котельниково,-1.0,-1.0,-1.0,-1.0
379,Котельнич,-1.0,-1.0,-1.0,-1.0
380,Котлас,-1.0,-1.0,-1.0,-1.0
381,Котово,-1.0,-1.0,-1.0,-1.0
382,Красноармейск,-1.0,-1.0,-1.0,-1.0
383,Красновишерск,-1.0,-1.0,-1.0,-1.0
384,Краснодар,71.0,104.0,-1.0,-1.0
385,Краснокаменск,-1.0,-1.0,-1.0,-1.0
386,Краснокамск,-1.0,-1.0,-1.0,-1.0
387,Краснослободск,-1.0,-1.0,-1.0,-1.0
388,Краснотурьинск,-1.0,-1.0,-1.0,-1.0
389,Красноуральск,-1.0,-1.0,-1.0,-1.0
390,Красноуфимск,-1.0,-1.0,-1.0,-1.0
391,Красноярск,99.0,-1.0,-1.0,-1.0
392,Красный Кут,-1.0,-1.0,-1.0,-1.0
393,Красный Сулин,127.0,-1.0,-1.0,-1.0
394,Красный Холм,-1.0,-1.0,-1.0,-1.0
395,Красный Чикой,-1.0,-1.0,-1.0,-1.0
396,Кропоткин,-1.0,-1.0,-1.0,-1.0
397,Крутинка,-1.0,-1.0,-1.0,-1.0
398,Крымск,-1.0,-1.0,-1.0,-1.0
399,Кстово,-1.0,-1.0,-1.0,-1.0
400,Кубинка,-1.0,-1.0,-1.0,-1.0
401,Кувандык,-1.0,-1.0,-1.0,-1.0
402,Кувшиново,-1.0,-1.0,-1.0,-1.0
403,Кугеси,-1.0,-1.0,-1.0,-1.0
404,Кудымкар,-1.0,-1.0,-1.0,-1.0
405,Кузнецк,113.0,-1.0,-1.0,-1.0
406,Кулебаки,-1.0,-1.0,-1.0,-1.0
407,Кумертау,-1.0,-1.0,-1.0,-1.0
408,Кунгур,-1.0,-1.0,-1.0,-1.0
409,Купино,-1.0,-1.0,-1.0,-1.0
410,Курган,-1.0,-1.0,-1.0,-1.0
411,Курганинск,-1.0,-1.0,-1.0,-1.0
412,Курильск,-1.0,-1.0,-1.0,-1.0
413,Курск,81.0,-1.0,-1.0,-1.0
414,Куртамыш,-1.0,-1.0,-1.0,-1.0
415,Курчатов,-1.0,-1.0,-1.0,-1.0
416,Куса,-1.0,-1.0,-1.0,-1.0
417,Кушва,-1.0,-1.0,-1.0,-1.0
418,Кызыл,-1.0,-1.0,-1.0,-1.0
419,Кыштым,-1.0,-1.0,-1.0,-1.0
420,Лабинск,-1.0,-1.0,-1.0,-1.0
421,Лабытнанги,-1.0,-1.0,-1.0,-1.0
422,Лазаревское,-1.0,-1.0,-1.0,-1.0
423,Лаишево,-1.0,-1.0,-1.0,-1.0
424,Лакинск,-1.0,-1.0,-1.0,-1.0
425,Лангепас,-1.0,-1.0,-1.0,-1.0
426,Лахденпохья,-1.0,-1.0,-1.0,-1.0
427,Лебедянь,95.0,-1.0,-1.0,157.0
428,Лениногорск,-1.0,-1.0,-1.0,-1.0
429,Ленинск,-1.0,-1.0,-1.0,-1.0
430,Ленинск-Кузнецкий,-1.0,-1.0,-1.0,-1.0
431,Ленск,-1.0,-1.0,-1.0,-1.0
432,Лесной,-1.0,-1.0,-1.0,-1.0
433,Лесозаводск,-1.0,-1.0,-1.0,-1.0
434,Лесосибирск,-1.0,-1.0,-1.0,-1.0
435,Ливны,82.0,-1.0,-1.0,-1.0
436,Липецк,70.0,104.0,-1.0,-1.0
437,Лиски,-1.0,-1.0,-1.0,-1.0
438,Лихославль,-1.0,-1.0,-1.0,-1.0
439,Лобня,-1.0,-1.0,-1.0,-1.0
440,Лодейное Поле,-1.0,-1.0,-1.0,-1.0
441,Лоо,-1.0,-1.0,-1.0,-1.0
442,Луга,-1.0,-1.0,-1.0,-1.0
443,Луза,-1.0,-1.0,-1.0,-1.0
444,Лукоянов,-1.0,-1.0,-1.0,-1.0
445,Луховицы,-1.0,-1.0,-1.0,-1.0
446,Лысково,-1.0,-1.0,-1.0,-1.0
447,Лысьва,-1.0,-1.0,-1.0,-1.0
448,Льгов,-1.0,-1.0,-1.0,-1.0
449,Любань,-1.0,-1.0,-1.0,-1.0
450,Любим,-1.0,-1.0,-1.0,-1.0
451,Людиново,101.0,-1.0,-1.0,-1.0
452,Магадан,-1.0,-1.0,-1.0,-1.0
453,Магнитогорск,-1.0,-1.0,-1.0,-1.0
454,Майкоп,116.0,-1.0,-1.0,-1.0
455,Майский,-1.0,-1.0,-1.0,-1.0
456,Макаров,-1.0,-1.0,-1.0,-1.0
457,Макарьев,-1.0,-1.0,-1.0,-1.0
458,Максатиха,-1.0,-1.0,-1.0,-1.0
459,Макушино,-1.0,-1.0,-1.0,-1.0
460,Малая Вишера,-1.0,-1.0,-1.0,-1.0
461,Малоархангельск,-1.0,-1.0,-1.0,-1.0
462,Малоярославец,-1.0,-1.0,-1.0,-1.0
463,Мама,-1.0,-1.0,-1.0,-1.0
464,Мамадыш,-1.0,-1.0,-1.0,-1.0
465,Манжерок,-1.0,-1.0,-1.0,-1.0
466,Мантурово,-1.0,-1.0,-1.0,-1.0
467,Мариинск,-1.0,-1.0,-1.0,-1.0
468,Маркс ,-1.0,-1.0,-1.0,-1.0
469,Махачкала,86.0,-1.0,-1.0,-1.0
470,Мглин,-1.0,-1.0,-1.0,-1.0
471,Мегион,-1.0,-1.0,-1.0,-1.0
472,Медвежьегорск,-1.0,-1.0,-1.0,-1.0
473,Медногорск,-1.0,-1.0,-1.0,-1.0
474,Медынь,-1.0,-1.0,-1.0,-1.0
