,city,first_1000,first_10000,first_100000,last_1000
475,Междуреченск,-1.0,-1.0,-1.0,-1.0
476,Меленки,-1.0,-1.0,-1.0,-1.0
477,Мелеуз,-1.0,-1.0,-1.0,-1.0
478,Менделеевск,-1.0,-1.0,-1.0,-1.0
479,Мензелинск,-1.0,-1.0,-1.0,-1.0
480,Мещовск,-1.0,-1.0,-1.0,-1.0
481,Миасс,-1.0,-1.0,-1.0,-1.0
482,Микунь,-1.0,-1.0,-1.0,-1.0
483,Миллерово,104.0,-1.0,-1.0,-1.0
484,Минеральные Воды,77.0,-1.0,-1.0,-1.0
485,Минусинск,-1.0,-1.0,-1.0,-1.0
486,Миньяр,-1.0,-1.0,-1.0,-1.0
487,Мирный,-1.0,-1.0,-1.0,-1.0
488,Михайлов,94.0,-1.0,-1.0,126.0
489,Михайловка,126.0,-1.0,-1.0,-1.0
490,Михайловск,-1.0,-1.0,-1.0,-1.0
491,Мичуринск,108.0,-1.0,-1.0,-1.0
492,Могоча,-1.0,-1.0,-1.0,-1.0
493,Можайск,99.0,-1.0,-1.0,-1.0
494,Можга,-1.0,-1.0,-1.0,-1.0
495,Моздок,-1.0,-1.0,-1.0,-1.0
496,Морозовск,120.0,-1.0,-1.0,174.0
497,Моршанск,82.0,-1.0,-1.0,-1.0
498,Мосальск,-1.0,-1.0,-1.0,-1.0
499,Москва,18.0,33.0,51.0,-1.0
500,Мотыгино,-1.0,-1.0,-1.0,-1.0
501,Мураши,-1.0,-1.0,-1.0,-1.0
502,Мурманск,96.0,-1.0,-1.0,-1.0
503,Муром,94.0,-1.0,-1.0,-1.0
504,Мценск,105.0,-1.0,-1.0,-1.0
505,Мыски,-1.0,-1.0,-1.0,-1.0
506,Мытищи,-1.0,-1.0,-1.0,-1.0
507,Набережные Челны,173.0,-1.0,-1.0,-1.0
508,Навашино,-1.0,-1.0,-1.0,-1.0
509,Надым,-1.0,-1.0,-1.0,-1.0
510,Назарово,-1.0,-1.0,-1.0,-1.0
511,Назрань,109.0,-1.0,-1.0,-1.0
512,Называевск,-1.0,-1.0,-1.0,-1.0
513,Нальчик,-1.0,-1.0,-1.0,-1.0
514,Нариманов,-1.0,-1.0,-1.0,-1.0
515,Наро-Фоминск,-1.0,-1.0,-1.0,-1.0
516,Нарткала,-1.0,-1.0,-1.0,-1.0
517,Нарьян-Мар,-1.0,-1.0,-1.0,-1.0
518,Находка,-1.0,-1.0,-1.0,-1.0
519,Невель,-1.0,-1.0,-1.0,-1.0
520,Невинномысск,-1.0,-1.0,-1.0,-1.0
521,Невьянск,-1.0,-1.0,-1.0,-1.0
522,Нелидово,85.0,-1.0,-1.0,157.0
523,Нерехта,-1.0,-1.0,-1.0,-1.0
524,Нерюнгри,-1.0,-1.0,-1.0,-1.0
525,Нефтекамск,-1.0,-1.0,-1.0,-1.0
526,Нефтекумск,-1.0,-1.0,-1.0,-1.0
527,Нефтеюганск,-1.0,-1.0,-1.0,-1.0
528,Нея,-1.0,-1.0,-1.0,-1.0
529,Нижнеангарск,-1.0,-1.0,-1.0,-1.0
530,Нижневартовск,-1.0,-1.0,-1.0,-1.0
531,Нижнекамск,112.0,-1.0,-1.0,-1.0
532,Нижнеудинск,-1.0,-1.0,-1.0,-1.0
533,Нижние Серги,-1.0,-1.0,-1.0,-1.0
534,Нижний Ломов,93.0,-1.0,-1.0,160.0
535,Нижний Новгород,45.0,66.0,-1.0,-1.0
536,Нижний Тагил,-1.0,-1.0,-1.0,-1.0
537,Нижняя Тура,-1.0,-1.0,-1.0,-1.0
538,Николаевск,-1.0,-1.0,-1.0,-1.0
539,Николаевск-на-Амуре,-1.0,-1.0,-1.0,-1.0
540,Никольск,-1.0,-1.0,-1.0,-1.0
541,Новая Ляля,-1.0,-1.0,-1.0,-1.0
542,Новгород Великий,94.0,-1.0,-1.0,-1.0
543,Новоабзаково,-1.0,-1.0,-1.0,-1.0
544,Новоалександровск,-1.0,-1.0,-1.0,-1.0
545,Новоалтайск,-1.0,-1.0,-1.0,-1.0
546,Новоаннинский,-1.0,-1.0,-1.0,-1.0
547,Новозыбков,-1.0,-1.0,-1.0,-1.0
548,Новокузнецк,-1.0,-1.0,-1.0,-1.0
549,Новокуйбышевск,-1.0,-1.0,-1.0,-1.0
550,Новомихайловский,-1.0,-1.0,-1.0,-1.0
551,Новомичуринск,-1.0,-1.0,-1.0,-1.0
552,Новопавловск,-1.0,-1.0,-1.0,-1.0
553,Новоржев,-1.0,-1.0,-1.0,-1.0
554,Новороссийск,-1.0,-1.0,-1.0,-1.0
555,Новосибирск,94.0,-1.0,-1.0,-1.0
556,Новосиль,-1.0,-1.0,-1.0,-1.0
557,Новосокольники,-1.0,-1.0,-1.0,-1.0
558,Новотроицк,-1.0,-1.0,-1.0,-1.0
559,Новоузенск,-1.0,-1.0,-1.0,-1.0
560,Новоуральск,-1.0,-1.0,-1.0,-1.0
561,Новохопёрск,-1.0,-1.0,-1.0,-1.0
562,Новочебоксарск,-1.0,-1.0,-1.0,-1.0
563,Новочеркасск,91.0,-1.0,-1.0,-1.0
564,Новошахтинск,107.0,-1.0,-1.0,-1.0
565,Новый Оскол,-1.0,-1.0,-1.0,-1.0
566,Новый Уренгой,133.0,-1.0,-1.0,-1.0
567,Ноглики,-1.0,-1.0,-1.0,-1.0
568,Норильск,-1.0,-1.0,-1.0,-1.0
569,Ноябрьск,-1.0,-1.0,-1.0,-1.0
570,Нурлат,-1.0,-1.0,-1.0,-1.0
571,Нытва,-1.0,-1.0,-1.0,-1.0
572,Нюрба,-1.0,-1.0,-1.0,-1.0
573,Нягань,-1.0,-1.0,-1.0,-1.0
574,Нязепетровск,-1.0,-1.0,-1.0,-1.0
575,Няндома,-1.0,-1.0,-1.0,-1.0
576,Облучье,-1.0,-1.0,-1.0,-1.0
577,Обнинск,99.0,-1.0,-1.0,-1.0
578,Обоянь,-1.0,-1.0,-1.0,-1.0
579,Обь,-1.0,-1.0,-1.0,-1.0
580,Ожерелье,-1.0,-1.0,-1.0,-1.0
581,Озеро-Карачинское,-1.0,-1.0,-1.0,-1.0
582,Озёрск,-1.0,-1.0,-1.0,-1.0
583,Озёры,102.0,-1.0,-1.0,171.0
584,Октябрьский,-1.0,-1.0,-1.0,-1.0
585,Окуловка,-1.0,-1.0,-1.0,-1.0
586,Оленегорск,-1.0,-1.0,-1.0,-1.0
587,Оленёк,-1.0,-1.0,-1.0,-1.0
588,Олонец,-1.0,-1.0,-1.0,-1.0
589,Олёкминск,-1.0,-1.0,-1.0,-1.0
590,Омолон,-1.0,-1.0,-1.0,-1.0
591,Омск,99.0,-1.0,-1.0,-1.0
592,Омсукчан,-1.0,-1.0,-1.0,-1.0
593,Онега,-1.0,-1.0,-1.0,-1.0
594,Опочка,-1.0,-1.0,-1.0,-1.0
595,Оренбург,100.0,-1.0,-1.0,-1.0
596,Орехово-Зуево,137.0,-1.0,-1.0,-1.0
597,Орск,-1.0,-1.0,-1.0,-1.0
598,Орёл,82.0,-1.0,-1.0,-1.0
599,Оса,-1.0,-1.0,-1.0,-1.0
600,Осташков,94.0,-1.0,-1.0,147.0
601,Остров,-1.0,-1.0,-1.0,-1.0
602,Острогожск,-1.0,-1.0,-1.0,-1.0
603,Отрадный,-1.0,-1.0,-1.0,-1.0
604,Оха,-1.0,-1.0,-1.0,-1.0
605,Охотск,-1.0,-1.0,-1.0,-1.0
606,Очёр,-1.0,-1.0,-1.0,-1.0
607,Павелец,-1.0,-1.0,-1.0,-1.0
608,Павлово,-1.0,-1.0,-1.0,-1.0
609,Павловск,113.0,-1.0,-1.0,169.0
610,Павловская,-1.0,-1.0,-1.0,-1.0
611,Павловский Посад,-1.0,-1.0,-1.0,-1.0
612,Палласовка,-1.0,-1.0,-1.0,-1.0
613,Партизанск,-1.0,-1.0,-1.0,-1.0
614,Певек,-1.0,-1.0,-1.0,-1.0
615,Пенза,66.0,94.0,-1.0,-1.0
616,Пено,-1.0,-1.0,-1.0,-1.0
617,Первомайск,-1.0,-1.0,-1.0,-1.0
618,Первоуральск,-1.0,-1.0,-1.0,-1.0
619,Перевоз,-1.0,-1.0,-1.0,-1.0
620,Переславль-Залесский,65.0,-1.0,-1.0,172.0
621,Пермь,89.0,-1.0,-1.0,-1.0
622,Пестово,-1.0,-1.0,-1.0,-1.0
623,Петров Вал,-1.0,-1.0,-1.0,-1.0
624,Петровск,107.0,-1.0,-1.0,-1.0
625,Петровск-Забайкальский,-1.0,-1.0,-1.0,-1.0
626,Петрозаводск,114.0,-1.0,-1.0,-1.0
627,Петропавловск-Камчатский,-1.0,-1.0,-1.0,-1.0
628,Петухово,-1.0,-1.0,-1.0,-1.0
629,Петушки,-1.0,-1.0,-1.0,-1.0
630,Печора,-1.0,-1.0,-1.0,-1.0
631,Печоры,-1.0,-1.0,-1.0,-1.0
632,Пикалёво,-1.0,-1.0,-1.0,-1.0
633,Питкяранта,-1.0,-1.0,-1.0,-1.0
634,Пласт,-1.0,-1.0,-1.0,-1.0
635,Плёс,-1.0,-1.0,-1.0,-1.0
636,Поворино,-1.0,-1.0,-1.0,-1.0
637,Подольск,-1.0,-1.0,-1.0,-1.0
638,Подпорожье,-1.0,-1.0,-1.0,-1.0
639,Покачи,-1.0,-1.0,-1.0,-1.0
640,Покров,-1.0,-1.0,-1.0,-1.0
641,Полевской,-1.0,-1.0,-1.0,-1.0
642,Полярные Зори,-1.0,-1.0,-1.0,-1.0
643,Поронайск,-1.0,-1.0,-1.0,-1.0
644,Порхов,-1.0,-1.0,-1.0,-1.0
645,Похвистнево,-1.0,-1.0,-1.0,-1.0
646,Почеп,-1.0,-1.0,-1.0,-1.0
647,Починок,-1.0,-1.0,-1.0,-1.0
648,Пржевальское,-1.0,-1.0,-1.0,-1.0
649,Приволжск,-1.0,-1.0,-1.0,-1.0
650,Приобье,-1.0,-1.0,-1.0,-1.0
651,Прокопьевск,-1.0,-1.0,-1.0,-1.0
652,Пролетарск,-1.0,-1.0,-1.0,-1.0
653,Протвино,110.0,-1.0,-1.0,-1.0
654,Прохладный,-1.0,-1.0,-1.0,-1.0
655,Пряжа,-1.0,-1.0,-1.0,-1.0
656,Псебай,-1.0,-1.0,-1.0,-1.0
657,Псков,85.0,-1.0,-1.0,-1.0
658,Пугачёв,-1.0,-1.0,-1.0,-1.0
659,Пудож,-1.0,-1.0,-1.0,-1.0
660,Пустошка,-1.0,-1.0,-1.0,-1.0
661,Пучеж,-1.0,-1.0,-1.0,-1.0
662,Пушкино,-1.0,-1.0,-1.0,-1.0
663,Пущино,84.0,-1.0,-1.0,149.0
664,Пыталово,-1.0,-1.0,-1.0,-1.0
665,Пыть-Ях,-1.0,-1.0,-1.0,-1.0
666,Пятигорск,135.0,-1.0,-1.0,-1.0
667,Радужный,-1.0,-1.0,-1.0,-1.0
668,Рассказово,100.0,-1.0,-1.0,-1.0
669,Ревда,-1.0,-1.0,-1.0,-1.0
670,Реж,-1.0,-1.0,-1.0,-1.0
671,Ржев,75.0,-1.0,-1.0,-1.0
672,Родники,-1.0,-1.0,-1.0,-1.0
673,Рославль,99.0,-1.0,-1.0,-1.0
674,Россошь,117.0,-1.0,-1.0,-1.0
675,Ростов Великий,114.0,-1.0,-1.0,-1.0
676,Ростов-на-Дону,56.0,76.0,-1.0,-1.0
677,Рошаль,-1.0,-1.0,-1.0,-1.0
678,Ртищево,-1.0,-1.0,-1.0,-1.0
679,Рубцовск,-1.0,-1.0,-1.0,-1.0
680,Рудня,-1.0,-1.0,-1.0,-1.0
681,Руза,99.0,-1.0,-1.0,135.0
682,Рузаевка,-1.0,-1.0,-1.0,-1.0
683,Рыбинск,92.0,-1.0,-1.0,-1.0
684,Рыбное,-1.0,-1.0,-1.0,-1.0
685,Ряжск,103.0,-1.0,-1.0,161.0
686,Рязань,65.0,91.0,-1.0,-1.0
687,Саки,-1.0,-1.0,-1.0,-1.0
688,Саккырыр,-1.0,-1.0,-1.0,-1.0
689,Салават,-1.0,-1.0,-1.0,-1.0
690,Салехард,-1.0,-1.0,-1.0,-1.0
691,Салми,-1.0,-1.0,-1.0,-1.0
692,Сальск,141.0,-1.0,-1.0,-1.0
693,Самара,84.0,178.0,-1.0,-1.0
694,Сандово,-1.0,-1.0,-1.0,-1.0
695,Санкт-Петербург,46.0,62.0,88.0,-1.0
696,Саранск,96.0,-1.0,-1.0,-1.0
697,Сарапул,164.0,-1.0,-1.0,-1.0
698,Саратов,71.0,105.0,-1.0,-1.0
699,Саров,-1.0,-1.0,-1.0,-1.0
700,Саскылах,-1.0,-1.0,-1.0,-1.0
701,Сасово,-1.0,-1.0,-1.0,-1.0
702,Сатка,-1.0,-1.0,-1.0,-1.0
703,Сафоново,100.0,-1.0,-1.0,-1.0
704,Саяногорск,-1.0,-1.0,-1.0,-1.0
705,Саянск,-1.0,-1.0,-1.0,-1.0
706,Светлогорск (Красноярск.),-1.0,-1.0,-1.0,-1.0
707,Светлоград,-1.0,-1.0,-1.0,-1.0
708,Свободный,-1.0,-1.0,-1.0,-1.0
709,Себеж,-1.0,-1.0,-1.0,-1.0
710,Севастополь,128.0,-1.0,-1.0,-1.0
711,Северо-Енисейский,-1.0,-1.0,-1.0,-1.0
712,Северобайкальск,-1.0,-1.0,-1.0,-1.0
713,Северодвинск,-1.0,-1.0,-1.0,-1.0
714,Североуральск,-1.0,-1.0,-1.0,-1.0
715,Севск,-1.0,-1.0,-1.0,-1.0
716,Сегежа,-1.0,-1.0,-1.0,-1.0
717,Сеймчан,-1.0,-1.0,-1.0,-1.0
718,Семикаракорск,-1.0,-1.0,-1.0,-1.0
719,Семёнов,-1.0,-1.0,-1.0,-1.0
720,Серафимович,-1.0,-1.0,-1.0,-1.0
721,Сергач,-1.0,-1.0,-1.0,-1.0
722,Сергиев Посад,105.0,-1.0,-1.0,-1.0
723,Сердобск,-1.0,-1.0,-1.0,-1.0
724,Серов,-1.0,-1.0,-1.0,-1.0
725,Серпухов,119.0,-1.0,-1.0,-1.0
726,Сибай,-1.0,-1.0,-1.0,-1.0
727,Сим,-1.0,-1.0,-1.0,-1.0
728,Симеиз,-1.0,-1.0,-1.0,-1.0
729,Симферополь (Крым),68.0,99.0,-1.0,-1.0
730,Синяя Осока,-1.0,-1.0,-1.0,-1.0
731,Сковородино,-1.0,-1.0,-1.0,-1.0
732,Скопин,83.0,-1.0,-1.0,168.0
733,Славгород,-1.0,-1.0,-1.0,-1.0
734,Славянка,-1.0,-1.0,-1.0,-1.0
735,Славянск-на-Кубани,-1.0,-1.0,-1.0,-1.0
736,Сланцы,-1.0,-1.0,-1.0,-1.0
737,Слюдянка,-1.0,-1.0,-1.0,-1.0
738,Смоленск,72.0,110.0,-1.0,-1.0
739,Снежинск,-1.0,-1.0,-1.0,-1.0
740,Советская Гавань,-1.0,-1.0,-1.0,-1.0
741,Советский,-1.0,-1.0,-1.0,-1.0
742,Сокол,-1.0,-1.0,-1.0,-1.0
743,Соликамск,-1.0,-1.0,-1.0,-1.0
744,Солнечногорск,-1.0,-1.0,-1.0,-1.0
745,Соль-Илецк,-1.0,-1.0,-1.0,-1.0
746,Сольцы,-1.0,-1.0,-1.0,-1.0
747,Сонково,-1.0,-1.0,-1.0,-1.0
748,Сорочинск,-1.0,-1.0,-1.0,-1.0
749,Сорск,-1.0,-1.0,-1.0,-1.0
750,Сортавала,-1.0,-1.0,-1.0,-1.0
751,Сосенский,-1.0,-1.0,-1.0,-1.0
752,Сосновка,-1.0,-1.0,-1.0,-1.0
753,Сосногорск,-1.0,-1.0,-1.0,-1.0
754,Сочи,72.0,109.0,-1.0,-1.0
755,Спас-Деменск,-1.0,-1.0,-1.0,-1.0
756,Спас-Клепики,-1.0,-1.0,-1.0,-1.0
757,Спасск,-1.0,-1.0,-1.0,-1.0
758,Спасск-Дальний,-1.0,-1.0,-1.0,-1.0
759,Среднеколымск,-1.0,-1.0,-1.0,-1.0
760,Сретенск,-1.0,-1.0,-1.0,-1.0
761,Ставрополь,74.0,113.0,-1.0,-1.0
762,Старая Русса,-1.0,-1.0,-1.0,-1.0
763,Старица,-1.0,-1.0,-1.0,-1.0
764,Стародуб,-1.0,-1.0,-1.0,-1.0
765,Староминская,-1.0,-1.0,-1.0,-1.0
766,Старый Оскол,78.0,-1.0,-1.0,-1.0
767,Стерлитамак,-1.0,-1.0,-1.0,-1.0
768,Стрежевой,-1.0,-1.0,-1.0,-1.0
769,Струнино,-1.0,-1.0,-1.0,-1.0
770,Ступино,131.0,-1.0,-1.0,-1.0
771,Судак,-1.0,-1.0,-1.0,-1.0
772,Суджа,-1.0,-1.0,-1.0,-1.0
773,Судогда,-1.0,-1.0,-1.0,-1.0
774,Суздаль,-1.0,-1.0,-1.0,-1.0
775,Сунтар,-1.0,-1.0,-1.0,-1.0
776,Суоярви,-1.0,-1.0,-1.0,-1.0
777,Сураж,-1.0,-1.0,-1.0,-1.0
778,Сургут,100.0,-1.0,-1.0,-1.0
779,Суровикино,-1.0,-1.0,-1.0,-1.0
780,Сусуман,-1.0,-1.0,-1.0,-1.0
781,Сухиничи,-1.0,-1.0,-1.0,-1.0
782,Сухой Лог,-1.0,-1.0,-1.0,-1.0
783,Сызрань,-1.0,-1.0,-1.0,-1.0
784,Сыктывкар,61.0,91.0,-1.0,-1.0
785,Сысерть,-1.0,-1.0,-1.0,-1.0
786,Сычёвка,-1.0,-1.0,-1.0,-1.0
787,Сясьстрой,-1.0,-1.0,-1.0,-1.0
788,Тавда,-1.0,-1.0,-1.0,-1.0
789,Таганрог,81.0,-1.0,-1.0,-1.0
790,Тайга,-1.0,-1.0,-1.0,-1.0
791,Тайшет,-1.0,-1.0,-1.0,-1.0
792,Таксимо,-1.0,-1.0,-1.0,-1.0
793,Талакан,-1.0,-1.0,-1.0,-1.0
794,Талдом,-1.0,-1.0,-1.0,-1.0
795,Талица,-1.0,-1.0,-1.0,-1.0
796,Тамбов,72.0,112.0,-1.0,-1.0
797,Тара,-1.0,-1.0,-1.0,-1.0
798,Таруса,92.0,-1.0,-1.0,117.0
799,Татарск,-1.0,-1.0,-1.0,-1.0
800,Тверь,108.0,-1.0,-1.0,-1.0
801,Тейково,-1.0,-1.0,-1.0,-1.0
802,Темников,-1.0,-1.0,-1.0,-1.0
803,Темрюк,-1.0,-1.0,-1.0,-1.0
804,Терек,-1.0,-1.0,-1.0,-1.0
805,Тикси,-1.0,-1.0,-1.0,-1.0
806,Тимашёвск,-1.0,-1.0,-1.0,-1.0
807,Тихвин,104.0,-1.0,-1.0,-1.0
808,Тихорецк,-1.0,-1.0,-1.0,-1.0
809,Тобольск,-1.0,-1.0,-1.0,-1.0
810,Тогучин,-1.0,-1.0,-1.0,-1.0
811,Толька,-1.0,-1.0,-1.0,-1.0
812,Тольятти,148.0,-1.0,-1.0,-1.0
813,Томмот,-1.0,-1.0,-1.0,-1.0
814,Томск,126.0,-1.0,-1.0,-1.0
815,Топки,-1.0,-1.0,-1.0,-1.0
816,Торжок,-1.0,-1.0,-1.0,-1.0
817,Торопец,-1.0,-1.0,-1.0,-1.0
818,Тосно,-1.0,-1.0,-1.0,-1.0
819,Тотьма,-1.0,-1.0,-1.0,-1.0
820,Троицк,-1.0,-1.0,-1.0,-1.0
821,Трёхгорный,-1.0,-1.0,-1.0,-1.0
822,Туапсе,-1.0,-1.0,-1.0,-1.0
823,Туймазы,-1.0,-1.0,-1.0,-1.0
824,Тула,66.0,93.0,-1.0,-1.0
825,Тулун,-1.0,-1.0,-1.0,-1.0
826,Тура,-1.0,-1.0,-1.0,-1.0
827,Туран,-1.0,-1.0,-1.0,-1.0
828,Туринск,-1.0,-1.0,-1.0,-1.0
829,Туруханск,-1.0,-1.0,-1.0,-1.0
830,Тутаев,-1.0,-1.0,-1.0,-1.0
831,Тында,-1.0,-1.0,-1.0,-1.0
832,Тюкалинск,-1.0,-1.0,-1.0,-1.0
833,Тюмень,94.0,-1.0,-1.0,-1.0
834,Уварово,-1.0,-1.0,-1.0,-1.0
835,Углич,92.0,-1.0,-1.0,-1.0
836,Удачный,-1.0,-1.0,-1.0,-1.0
837,Удомля,-1.0,-1.0,-1.0,-1.0
838,Ужур,-1.0,-1.0,-1.0,-1.0
839,Узловая,81.0,-1.0,-1.0,-1.0
840,Улан-Удэ,-1.0,-1.0,-1.0,-1.0
841,Ульяновск,97.0,-1.0,-1.0,-1.0
842,Унеча,-1.0,-1.0,-1.0,-1.0
843,Урай,-1.0,-1.0,-1.0,-1.0
844,Урень,-1.0,-1.0,-1.0,-1.0
845,Уржум,-1.0,-1.0,-1.0,-1.0
846,Урюпинск,111.0,-1.0,-1.0,-1.0
847,Усинск,-1.0,-1.0,-1.0,-1.0
848,Усмань,-1.0,-1.0,-1.0,-1.0
849,Усолье-Сибирское,-1.0,-1.0,-1.0,-1.0
850,Уссурийск,-1.0,-1.0,-1.0,-1.0
851,Усть-Илимск,-1.0,-1.0,-1.0,-1.0
852,Усть-Катав,-1.0,-1.0,-1.0,-1.0
853,Усть-Качка,-1.0,-1.0,-1.0,-1.0
854,Усть-Кокса,-1.0,-1.0,-1.0,-1.0
855,Усть-Куйга,-1.0,-1.0,-1.0,-1.0
856,Усть-Кут,-1.0,-1.0,-1.0,-1.0
857,Усть-Лабинск,-1.0,-1.0,-1.0,-1.0
858,Усть-Нера,-1.0,-1.0,-1.0,-1.0
859,Усть-Цильма,-1.0,-1.0,-1.0,-1.0
860,Устюжна,-1.0,-1.0,-1.0,-1.0
861,Уфа,85.0,-1.0,-1.0,-1.0
862,Ухта,102.0,-1.0,-1.0,-1.0
863,Учалы,-1.0,-1.0,-1.0,-1.0
864,Уяр,-1.0,-1.0,-1.0,-1.0
865,Фатеж,-1.0,-1.0,-1.0,-1.0
866,Феодосия,129.0,-1.0,-1.0,-1.0
867,Фокино (ЗАТО),-1.0,-1.0,-1.0,-1.0
868,Фролово,-1.0,-1.0,-1.0,-1.0
869,Фурманов,-1.0,-1.0,-1.0,-1.0
870,Хабаровск,118.0,-1.0,-1.0,-1.0
871,Хадыженск,-1.0,-1.0,-1.0,-1.0
872,Хандыга,-1.0,-1.0,-1.0,-1.0
873,Ханты-Мансийск,-1.0,-1.0,-1.0,-1.0
874,Харабали,-1.0,-1.0,-1.0,-1.0
875,Харовск,-1.0,-1.0,-1.0,-1.0
876,Хасавюрт,-1.0,-1.0,-1.0,-1.0
877,Хатанга,-1.0,-1.0,-1.0,-1.0
878,Хвалынск,-1.0,-1.0,-1.0,-1.0
879,Хилок,-1.0,-1.0,-1.0,-1.0
880,Химки,99.0,-1.0,-1.0,-1.0
881,Холм,-1.0,-1.0,-1.0,-1.0
882,Хонуу,-1.0,-1.0,-1.0,-1.0
883,Хоста,-1.0,-1.0,-1.0,-1.0
884,Хотынец,-1.0,-1.0,-1.0,-1.0
885,Хотьково,-1.0,-1.0,-1.0,-1.0
886,Цивильск,-1.0,-1.0,-1.0,-1.0
887,Цимлянск,-1.0,-1.0,-1.0,-1.0
888,Чайковский,124.0,-1.0,-1.0,-1.0
889,Чапаевск,-1.0,-1.0,-1.0,-1.0
890,Чаплыгин,-1.0,-1.0,-1.0,-1.0
891,Чара,-1.0,-1.0,-1.0,-1.0
892,Чебаркуль,-1.0,-1.0,-1.0,-1.0
893,Чебоксары,77.0,128.0,-1.0,-1.0
894,Челябинск,96.0,-1.0,-1.0,-1.0
895,Чемал,-1.0,-1.0,-1.0,-1.0
896,Черемхово,-1.0,-1.0,-1.0,-1.0
897,Черепаново,-1.0,-1.0,-1.0,-1.0
898,Череповец,-1.0,-1.0,-1.0,-1.0
899,Черногорск,-1.0,-1.0,-1.0,-1.0
900,Чернолучье,-1.0,-1.0,-1.0,-1.0
901,Черноморское,-1.0,-1.0,-1.0,-1.0
902,Чернушка,-1.0,-1.0,-1.0,-1.0
903,Черский,-1.0,-1.0,-1.0,-1.0
904,Чехов,-1.0,-1.0,-1.0,-1.0
905,Чистополь,-1.0,-1.0,-1.0,-1.0
906,Чита,-1.0,-1.0,-1.0,-1.0
907,Чокурдах,-1.0,-1.0,-1.0,-1.0
908,Чудово,-1.0,-1.0,-1.0,-1.0
909,Чулым,-1.0,-1.0,-1.0,-1.0
910,Чумикан,-1.0,-1.0,-1.0,-1.0
911,Чусовой,-1.0,-1.0,-1.0,-1.0
912,Чёрмоз,-1.0,-1.0,-1.0,-1.0
913,Шадринск,-1.0,-1.0,-1.0,-1.0
914,Шарыпово,-1.0,-1.0,-1.0,-1.0
915,Шарья,-1.0,-1.0,-1.0,-1.0
916,Шатура,-1.0,-1.0,-1.0,-1.0
917,Шахты,86.0,-1.0,-1.0,-1.0
918,Шахунья,-1.0,-1.0,-1.0,-1.0
919,Шацк,-1.0,-1.0,-1.0,-1.0
920,Шилка,-1.0,-1.0,-1.0,-1.0
921,Шимановск,-1.0,-1.0,-1.0,-1.0
922,Шумерля,-1.0,-1.0,-1.0,-1.0
923,Шумиха,-1.0,-1.0,-1.0,-1.0
924,Шушенское,-1.0,-1.0,-1.0,-1.0
925,Шуя,107.0,-1.0,-1.0,-1.0
926,Щигры,-1.0,-1.0,-1.0,-1.0
927,Щучье,-1.0,-1.0,-1.0,-1.0
928,Эвенск,-1.0,-1.0,-1.0,-1.0
929,Элиста,105.0,-1.0,-1.0,-1.0
930,Энгельс,-1.0,-1.0,-1.0,-1.0
931,Югорск,-1.0,-1.0,-1.0,-1.0
932,Южа,-1.0,-1.0,-1.0,-1.0
933,Южно-Курильск,-1.0,-1.0,-1.0,-1.0
934,Южно-Сахалинск,-1.0,-1.0,-1.0,-1.0
935,Южно-Сухокумск,-1.0,-1.0,-1.0,-1.0
936,Южноуральск,-1.0,-1.0,-1.0,-1.0
937,Юрга,-1.0,-1.0,-1.0,-1.0
938,Юрьев-Польский,105.0,-1.0,-1.0,154.0
939,Юрьевец,-1.0,-1.0,-1.0,-1.0
940,Юрюзань,-1.0,-1.0,-1.0,-1.0
941,Юхнов,-1.0,-1.0,-1.0,-1.0
942,Якутск,-1.0,-1.0,-1.0,-1.0
943,Ялта,127.0,-1.0,-1.0,-1.0
944,Ялуторовск,-1.0,-1.0,-1.0,-1.0
945,Янаул,-1.0,-1.0,-1.0,-1.0
946,Яранск,-1.0,-1.0,-1.0,-1.0
947,Яровое,-1.0,-1.0,-1.0,-1.0
948,Ярославль,63.0,88.0,-1.0,-1.0
949,Ярцево,103.0,-1.0,-1.0,-1.0
950,Шахтерск,-1.0,-1.0,-1.0,-1.0
